Save made at step 0 
MC_Params 
total_cycles: 30000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
6.0052059017241355 2.6413134451340143 5.203752111029935 
-4.049065703155378 3.449946484077268 0.5157348905411689 
6.591431133464596 -2.2929946062355606 2.9860194905661497 
3.854829525936458 0.42014257466536087 -1.293784417865937 
-2.385313259035838 1.9060285848670744 9.219347634947258 
2.237945227529045 -2.189061167540358 9.338851360952814 
-1.704458777852866 -2.02726395604542 -0.8136585906769027 
8.684910148179743 3.459708113450069 -1.068452645009438 
-3.86115627301238 -3.1619268967793985 5.952975983373046 
3.7418335229077924 6.157414630216626 0.6117732093075969 
0.6312951618230253 4.748341741559003 -5.494672660764283 
-0.3059996453122346 5.928243770653602 5.3617390168973245 
1.1737586004698535 0.1488682491824125 3.6514277332291534 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.00381965194309461
max_displacement: 0.8848377418928931 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-3.5070782357433696 1.8958453171434726 -5.995511744734279 
-7.5719683474990065 0.049554431336583715 4.997752802509798 
-4.072518053637455 -2.8649434196037054 1.4080970757278426 
-3.4678704074951274 7.1572190165882 -1.4889118612038388 
3.263414016853936 -1.5756442546133356 -3.4498382122892775 
-2.6344608773963065 -3.1902919355683435 -4.110954267334036 
-6.6565013673482545 2.219007095623933 -0.7764470576000273 
-0.9362607252083613 1.0228242408509376 -1.0862986204222846 
9.251052516074893 -0.8492082512440386 2.723642467095112 
2.631623529501616 0.10956852454608537 2.7288872072914465 
-1.8195807773241857 -0.6036653879509406 6.301677976326238 
-1.9598395606393595 4.41396324039516 3.223724032275916 
3.3749425093445913 4.6372239199461704 -1.2236144481390587 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.004505814013110037
max_displacement: 0.9015944280494413 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.6035979148423865 1.3136820447859447 -6.922120070355196 
5.657119757459583 -3.730825888368579 -3.0579140288202615 
5.481348138363826 6.703024778130617 -2.8325141338978206 
8.502070439276329 1.3901475616449548 -1.8658942364724036 
0.9739109931663242 -4.007150817343429 0.2908217203372409 
6.158435791551117 -1.755971431806847 2.052767128456283 
-4.663196540161916 -0.18292228212846556 0.11845491134803443 
-0.14366360118378954 2.8224926178045355 -5.8910304861579625 
1.085737189557998 -2.9280733864243054 -6.4702181260655305 
6.216921494245379 3.929053903929439 2.7190961970999603 
-1.1397166027323944 4.93786351570133 -0.2389768314482943 
0.8599973098009548 0.6183384225166342 3.7760275755104438 
3.162342094930998 0.9727957267239679 -1.8355726432269936 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.0037103914707604445
max_displacement: 1.0105352898328495 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-3.3347746117162123 5.78179307540451 3.9054669246713747 
8.108326102656171 -1.3060784519477644 0.7230902929878881 
4.445516860655631 2.1314274113051743 3.5334072756520682 
2.9665818898903042 -0.2266871364198308 -1.8021573595836462 
2.545397138562332 -3.168941441095278 2.928709791748029 
6.304471624035038 4.302732633726862 -1.070703171200666 
-1.077640324769552 -4.15462674054972 -0.6147393705852828 
1.7307445152356729 -3.577961314750539 -7.533950340018833 
5.118171981484532 -6.360725147532663 -1.1600552771945778 
3.0355879742231493 2.528938130574238 -6.8683314478899895 
0.711629658936544 -0.9559020083208563 7.780581782985361 
-1.864782317969382 0.860309613357187 2.7560679356865627 
6.950762690779332 -1.4114057183664466 -5.569315043630944 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.003932048215299894
max_displacement: 1.0296723834491566 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-2.4175251222246144 4.582859720711875 -8.598505697986369 
-0.4088655469152131 -2.087188084735384 -5.7558000183937175 
4.553698154141828 -2.5540086908650257 0.9495067502685297 
-4.359358891766479 1.19829478834963 -2.9548715219417288 
3.2732106918055086 7.9028994404956965 1.2495354261607985 
0.7797711625588161 3.7630749483408352 -3.68180659152633 
-1.2325605929995194 -2.752211431007069 -0.07677041866538797 
2.6149944448715323 -6.760354728612967 -3.0645821240702995 
5.411622566558404 -1.5580668949990693 -5.104660340803151 
-2.5956461643998248 8.442721100878362 -2.3387767601794716 
4.628146684573203 3.0870660777519787 5.191960151319627 
6.066812942399262 2.6251493312291228 -0.5807913073250962 
0.5778118661191572 2.0498820384641876 1.449845669314216 
end 
