Save_made_at_step 20000 
config 1 
-1.1119415979089573 -3.044182191194116 9.468579179060859 
-0.799865392319113 5.2326126880339485 3.1000768054427015 
-2.2389202825964705 -5.557673452712687 3.700649694317377 
6.066520717538712 -0.5204557574917272 4.186025332575096 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.003771393347186076
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  128223   0 0 0 0 0 120 99 
E,E2: -81.9102404385898 0.33749684534796176 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.3378909791384457 -1.1241595865015728 -3.4265682620989177 
-4.31904767082806 -5.386019817786104 -6.85008399888596 
-5.747144943731168 -3.891170449839932 0.9551316779916651 
-3.1164701893033175 5.087124343208621 -5.877568315213073 
5.785873324492313 3.999861775285712 -5.0616616411116 
1.5955055558783906 3.431732515130575 -0.7216810632570082 
-3.9359036651890484 2.57461815430302 -0.6368775630354073 
-0.0747004698434019 -1.2969195021534141 1.2056797229158396 
-1.9962362030627894 -1.5536620033524107 -4.045001885448617 
-7.536773554152773 -0.021001545950526862 -5.981483469076578 
1.0179973886191966 1.355049947323997 -8.056403817137559 
1.3762359606791688 8.193768703149981 -3.3479082845186796 
1.3133123029893117 -5.970157045873298 -5.050442590845254 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.004131827919297595
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  131941   0 0 0 0 0 130 119 
E,E2: -79.93666151848895 0.3214196782231603 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.510941240630558 5.089144391220604 -0.13480055097366528 
3.7273832597373784 -3.2127595717553645 -6.488035123908713 
-0.2784783910066737 -0.48131640225438693 -1.7309513577239282 
1.004876912853768 3.622964616144402 -5.353805063920249 
-1.8207069436398133 -1.786085773921573 -6.904211466077692 
-4.230791238119783 -5.507492471914008 -3.186549126673677 
-0.07842415762839144 -1.6982946123010274 3.4690368738207487 
-3.301230172968939 4.774357996437268 2.131662627946334 
5.143761035544586 0.890018659621149 -2.58849198360919 
-4.365243852627587 3.309718970413005 -3.1991719042528652 
-5.447157119993425 -0.8955012477235512 1.4583482775015633 
3.516155541246202 -4.978040989630994 -1.1439834202318488 
-7.790766596910945 -1.3249527845178866 -4.7414849080991015 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.0033823485503114152
max_displacement: 1.0834705943388392 0.1 1.0
counts_a/v/r/ex:  125252   0 0 0 0 0 129 115 
E,E2: -79.76096528578684 0.32030591237668077 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.0659399020671687 1.8627053892699257 0.7420305071013951 
-1.0606444491550742 -8.093378654187388 -1.1472720478242004 
0.9472841747113676 -1.968838270075949 -0.39770248040439304 
-0.9491505664979463 5.499938326216408 4.826380804494979 
-5.3595595326628205 2.485742526341886 5.540055104451622 
-1.4404228482733363 -2.7607690763598587 4.981962860109411 
4.087416049830461 3.06687791623129 1.2909109450307936 
-7.078054207036816 1.3908143140835483 -3.0543552768707785 
1.593185448261413 3.5581768972647296 -4.584845960514221 
-4.595142322437014 -3.8127270739603873 -1.1672805102994035 
-2.878888788377902 -0.7161843840775165 -6.217523754166952 
6.641133954232689 0.18135347661124462 -2.5217206649948167 
-7.432575674936048 6.021003294213098 1.5005377902578543 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.003604911467353503
max_displacement: 1.1918176537727232 0.1 1.0
counts_a/v/r/ex:  124953   0 0 0 0 0 123 104 
E,E2: -77.15662642470589 0.29997196425464284 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.3834205544778082 5.388882940213613 -4.52875516803119 
-3.165331644498452 3.6527461249492985 0.41436145512105066 
2.5937998334330015 5.871359363852855 1.5247939693365948 
2.316531244421969 0.35536094861923145 -0.7572215806189548 
4.877328086783949 -2.5859975834122833 4.059735330151828 
-2.4930622926356825 -0.6905151531211808 -2.6712214832055348 
2.052689660017796 -3.5778511106654673 -4.680826451755508 
-7.83132356657715 0.27261284226473725 1.541578499956526 
-2.0824209240047464 -2.727807920638668 2.7796859624015497 
-3.6963378475896786 3.8239812924494494 -6.564458714216034 
-2.9241776139650177 -5.798959110323227 -3.4527318612934215 
-0.07133517574457787 1.7966929510890592 4.74176873877678 
2.632371678442313 -6.250769256978552 0.07540226766085367 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.0036727382773381226
max_displacement: 1.1681004824626464 0.1 1.0
counts_a/v/r/ex:  125314   0 0 0 0 0 62 55 
E,E2: -75.79731567350498 0.2894432884925781 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.967738619298501 -7.598056845623334 -5.848149785671866 
1.0663490098532042 7.608381889122579 -4.069090744215444 
3.0438006618291285 -0.42683127524061226 -2.0745563994493983 
4.510488973750444 -2.069920385202169 -7.605236848411019 
2.7987121833809097 -6.555818365612294 -0.7456790200509547 
-3.0294273038579136 1.2086371720342852 -2.078232950573349 
-0.8756294584668272 -2.6826539666600038 1.7979115257860037 
-6.321976681664918 -3.4997211765966956 0.49742764689770963 
-5.912005808035767 -1.3408025532607601 -7.41422347317034 
7.520943543751638 -4.863404576474201 -2.9350586249548423 
-0.9134485144595654 -3.976862612448785 -4.123019595653188 
-0.2295997814373562 1.228819244880535 -6.730268590532284 
3.230195792131087 -4.224685109275884 4.810613161367505 
end 
