-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 29 
temp: 14.296657099126138
total_energy: -0.0056346940323873706
max_displacement: 0.11956862924331842 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 30 
temp: 14.843272532862045
total_energy: -0.0056346940323873706
max_displacement: 0.12183296981056502 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 31 
temp: 15.410787148156732
total_energy: -0.0056346940323873706
max_displacement: 0.1241401915100695 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 32 
temp: 16.0
total_energy: -0.0056346940323873706
max_displacement: 0.1264911064067352 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0 0 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.8235622875401982 -4.036693324695786 1.2586922223528678 
3.8432525502537267 -1.2169635315645375 -4.030786193502644 
1.8515104475315411 4.369051328639683 -3.1594504692142205 
1.8196441394724319 -0.19336921007065874 5.399104677171738 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.6008496122188508 -5.001669753738395 -2.668542209586626 
-1.851508499387977 -4.369053575565342 3.1594501498809775 
-1.8196475277773039 0.19336884278473446 -5.399104511708638 
-3.823559204867802 4.036697652557049 -1.2586918476896083 
-3.8432544820617607 1.2169644600549232 4.030785366187147 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
