Save made at step 100000 
MC_Params 
total_cycles: 100000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
1.1480381960153976 -12.829386655588154 2.7501887637258164 
7.665781313690342 -13.331248053119207 3.3075968855815834 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.004584320651856864
max_displacement: 0.9992574659463437 0.01 1.0
counts_a/v/r/ex:  649538   0 0 0 0 0 650 550 
E,E2: -392.26722097914603 1.551073593366703 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
6.984461176085808 -8.27458863290205 -6.783188672787885 
3.853846380669098 -11.871077028225194 -2.800206701835255 
2.856605825114283 -11.659907781112654 -8.920264514198486 
1.4603269891274002 -13.096622913979038 -14.218547505856792 
4.679203677101463 -17.062198619228695 -10.747687946008682 
0.877776717655391 -16.488902146835326 -4.90006758971104 
8.25995701541795 -11.57684945805296 -10.731251998034194 
1.1828030338936069 -6.2630901713114095 -7.158715522408404 
-1.0836766145810388 -16.49596078852634 -10.666884931288532 
3.766667790237152 -7.73717704110719 -12.56425298893368 
-1.2365947304033005 -11.106722052833268 -4.6098881615193665 
-2.631680464797311 -10.673788558855813 -10.563392620985102 
7.836245324373085 -14.591013613121994 -6.279102622922125 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.003428499371590675
max_displacement: 1.075866650668481 0.01 1.0
counts_a/v/r/ex:  649820   0 0 0 0 0 639 517 
E,E2: -383.2181861577487 1.4847921475474906 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
4.912491892534432 5.637240301329952 3.648091238516579 
4.375062424977064 1.613938540576914 -1.6344959389355396 
2.1365857381275255 -0.03295606840136814 10.639675294256374 
10.953196591878124 3.710110269191466 3.9676263061925905 
9.18012277165683 -0.7135683033649102 0.8938428244314575 
2.341732577877235 -5.19927512474639 8.302144551487881 
8.799314980434362 6.6303726043408755 -0.3900090137310665 
0.05835463374133762 1.5600273493692032 4.241427347931725 
9.616336992761527 9.480806857936821 5.094728568335201 
0.2701656630804551 7.214231833200886 6.958642247015294 
5.863476487260474 0.2006028436439144 6.219203655287419 
6.3757097334883035 -4.650948037692096 3.4668569091548482 
13.336058691331596 3.405508472358299 -0.9804926582281565 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.00410691568239714
max_displacement: 1.1757465996301266 0.01 1.0
counts_a/v/r/ex:  640272   0 0 0 0 0 628 508 
E,E2: -363.49044985084413 1.3389163710871455 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-1.0584322196445899 13.862418076772478 5.06546944016896 
-5.586153325142179 4.646602513270749 4.661893111197818 
-4.709232050172997 9.373587240674269 8.148814368146455 
4.102575812843222 7.181742665816635 3.3536691410338038 
4.70926781552069 4.994562992562596 9.599496699500747 
-0.11112873723101974 3.100671305437684 1.7987183494584351 
-4.045784728117299 -0.7396868696077854 4.052431242551879 
-1.3020534551285696 8.098335345876995 3.405932887110146 
5.133158861646256 4.278282999571638 -1.328408440603231 
-4.254410157126985 5.061076498751534 11.710383549479245 
-0.33376326353305297 3.827088857918657 7.579696662562837 
1.1932673301312589 9.74891139614697 8.513733865871194 
3.96455341955124 0.5676288464003618 5.28928748297775 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.003554331850372845
max_displacement: 1.3046354989834112 0.01 1.0
counts_a/v/r/ex:  636511   0 0 0 0 0 652 536 
E,E2: -346.5263357894714 1.2213621662562353 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-2.5705979024581826 -10.59148685438238 -0.3033759362643769 
-3.9311333409879805 0.8209135935090723 -1.7349452745866616 
-13.74215648249747 -4.771016017301727 -3.9837964573771845 
0.6779826260324016 -7.610798439821166 -4.529454784028065 
-0.8117208919886459 -0.4869682959981037 -10.843214848444138 
-7.163632292153088 -3.377357622099199 -11.898101939209507 
-2.798508425837417 -6.23049713467922 -9.712122029399874 
-9.139028507701743 -9.355369787951226 -0.6990113871367338 
-4.677087089389216 -5.6695782538408475 -3.5889951543362577 
-12.609459514564175 -9.888309609991643 -6.656743742109924 
-6.219875944380324 -1.1245101843550027 -6.701540568196077 
-8.461878866226545 -6.175542814184211 -7.534776463459135 
-0.32283627324271225 -2.0565643350845093 -5.524953959160074 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.0034046411495494066
max_displacement: 1.3493077464753473 0.01 1.0
counts_a/v/r/ex:  648431   0 0 0 0 0 328 261 
E,E2: -333.42149772657376 1.134802801401297 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.198211433089901 2.564564335034676 6.47451423811478 
-8.74788994693888 -2.5784421304347864 10.127456394572203 
1.8048256901358948 3.494505072738704 11.45530270941693 
-3.443552777900684 0.5607546887964795 12.041126123668782 
-2.634940744519258 -5.473680084831089 14.247991357464446 
2.368738606279206 7.217516973788751 6.137334342131587 
-3.700198255322422 6.231355808693621 10.215306852368869 
10.89187002814322 -15.327432421212354 -5.790351538415176 
-2.7480183798899644 -4.186773100790413 8.953551024540374 
-0.42055864345665706 1.923299062770342 6.8080099442447874 
-6.209699587928405 1.4686245811980214 6.361434351905339 
-8.401271915154128 3.6466042084580095 11.486961732402293 
-12.258116626641272 1.7488348735317152 7.465406163491819 
end 
