Save made at step 50000 
MC_Params 
total_cycles: 100000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
0.28082021579774064 11.055511893961462 6.547307137388585 
-2.652654212881406 -1.0682347598307658 -2.8302931328658882 
-3.9554811530725784 -2.015481350099484 -2.7650196047276387 
6.464285321893227 16.5966516246117 4.254046668609806 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.0075272674339548545
max_displacement: 0.3420813814912364 0.01 1.0
counts_a/v/r/ex:  894081   0 0 0 0 0 638 500 
E,E2: -1608.9275665452044 2.616154934865096e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-0.4074585838917422 2.517191988947805 -5.273896444555087 
-1.0174183354151347 1.8890126737704753 0.4451251210372217 
-9.024244485858059 -0.19104484135097452 -9.307458842876304 
-0.9010929075221776 20.84373537930972 7.923424509248781 
-7.517251223661065 6.5994377530252955 -3.4621797829703187 
-4.713845048452438 -2.1310653605026375 1.6392336285048426 
-4.816406202590671 -0.00011762982843292746 -4.006812569512985 
-8.863088509458661 2.086007608266201 -1.1023558381338632 
-5.045587963375469 4.641907747029075 -9.240638561838612 
-10.477247973469602 8.22182583130338 1.1261129710237516 
-6.874260543581722 3.154322936229986 0.8420931506376013 
-1.7402482936080201 -4.253441769707621 10.332708776026095 
-4.437185395660582 8.064303724372282 1.3320715429264187 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.007104134719884089
max_displacement: 0.26849611717766575 0.01 1.0
counts_a/v/r/ex:  885947   0 0 0 0 0 665 515 
E,E2: -1482.9649363849223 2.2218532440351825e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
5.348678917119759 -11.149276692292618 0.5301099443335276 
-7.025597956717915 2.8011181569352575 -9.690960570404092 
10.422232697664432 13.578162081221421 1.2409953071692599 
4.789429450195881 8.168444228406615 -1.0905130389216744 
1.5670839836348491 -6.047439653632495 -13.533311625766068 
-2.8584355232117233 -2.303232689348621 -10.983768614084509 
9.387120207965685 3.5127448786302127 5.967262551994966 
5.869226935734134 -13.155311880592429 -16.266841260962895 
-15.987084713562885 4.638752870228035 -6.99449059826352 
-0.11554840974757061 6.941182486231738 -7.730799825423519 
7.613014994350508 17.289124220956044 -8.154719460573759 
4.307449215127738 13.675615355110285 1.3690552606367277 
-2.926996755205061 1.3458583748246005 -6.325307511766244 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.009797581736617544
max_displacement: 0.5278002366238733 0.01 1.0
counts_a/v/r/ex:  899016   0 0 0 0 0 665 495 
E,E2: -1366.9443687871508 1.8871309978442576e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
8.882925671787445 -15.6316755404886 -2.716229534215461 
2.741542141439457 7.760313693265114 -3.3784009961874935 
-3.765586803739736 0.9494283449813435 -1.0143506766094115 
7.206243340855253 6.246364775906714 1.0985828746509623 
0.014194026055515924 2.7685118018168025 -5.422509366121576 
-12.927229960966466 -6.420343547111405 -5.321790667304919 
6.055623223887879 7.6100404887647235 1.5510026865108844 
-5.9189202918253025 3.3519395321168215 -6.836434605982368 
-17.285298680213284 -1.0951679313796538 -8.025606595706794 
-3.8073722123157543 6.5896902436594536 -2.2937040109993143 
4.413339247159854 1.6572920612909534 -1.9354330525705128 
0.7742872755451242 4.8987984399243825 2.0457723074840253 
5.2737770177122645 2.457665569725488 4.57372688722777 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.007279777857906759
max_displacement: 0.6096832479749191 0.01 1.0
counts_a/v/r/ex:  901461   0 0 0 0 0 684 517 
E,E2: -1245.2919526603785 1.565353088635786e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-14.22731627758887 4.819623255637205 -16.370875129891306 
-6.276179824825929 -1.5248269869961073 5.840662382177437 
5.8772920972361 13.311669715084863 7.166664143651871 
4.891684757752814 14.942066196488469 13.504691820133623 
-7.148078819742309 6.699470849048745 0.10230766291557636 
-9.761594154331727 -0.7455508972652644 5.83004094664136 
-5.139339440544759 -6.985705273851283 5.255425125825515 
-8.871036117739632 -4.730398847510397 1.6912408728655646 
-6.76807936535599 0.6183104952369869 10.978476865340188 
-7.230174225768928 4.074444374562948 6.098207948034159 
11.568608872825388 14.97407257320037 -12.424003532872893 
-9.988352382200365 -6.065710579950379 8.63307762815737 
1.304861782753691 16.70867104709377 12.004282059027652 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.007702245001121132
max_displacement: 0.9007488370993724 0.01 1.0
counts_a/v/r/ex:  895284   0 0 0 0 0 337 263 
E,E2: -1157.7854602500454 1.352870807411525e6 
Boundary: SphericalBC{Float64}  514.2332609265956 
configuration 
-12.557417099630195 -2.1876447490454436 -13.119673447151838 
4.10189234705091 10.325693256976857 1.5782194149498436 
19.33338920469564 1.2776464875133455 -2.3941540449173777 
-3.8090323787835403 3.5289485643902503 1.542005235759599 
2.7507578945205458 4.598170186000599 1.4853477818684053 
-3.1756413043849463 2.421331728672991 7.367227739011414 
8.91895980278079 9.51919964340537 5.408482378216553 
-4.320507342392264 -1.8962983047105504 -0.40967096144519677 
-0.0807513689840215 -1.1317272392703694 3.7899723002819217 
-0.15972120522061078 3.107047779227805 -2.909104342423872 
-1.7314727399435683 7.627359606447735 4.784238733541145 
4.678058101459731 5.8937453533614566 -3.668517764484093 
-0.49000164563770854 8.398429217560041 -1.5226907840610544 
end 
907840610544 
end 
