Save_made_at_step 10000 
config 1 
-4.45791107363171 12.030640207590876 -9.20942669441271 
4.74565283644454 1.3329094543206959 -16.992906161058734 
1.4180165544139949 12.570059136860653 -9.163949893376444 
-1.3189548941727633 13.026949452932893 -15.013327465043064 
1.8530699735994516 1.973916818669585 -12.156076674505895 
-2.0562255455737333 6.8164645507750485 -11.852221410276936 
1.6280330975262565 8.460867676318818 -16.08983091461986 
6.397676066046367 1.829633946726928 -7.790783066692086 
6.291456569163795 9.653421783491206 -6.241492767085 
6.613497498893417 11.249396552542661 -11.827116591629496 
4.697882899342032 -2.852586403367893 -12.02471541086421 
3.020688585287855 6.91332428215843 -9.873484618002168 
end 
config 30 
temp_beta: 26.725014421871105 11815.70869442355 
total_energy: -0.003643320973474731
max_displacement: 1.4420993610649953 0.1 1.0
counts_a/v/r/ex:  72583   0 0 0 0 0 55 47 
E,E2: -33.97540958178952 0.11622731145994092 
configuration 
-1.7425311864713435 3.3064062722536485 -9.479247478538793 
6.568204185148448 0.27484943231335035 -6.809160208579673 
4.97228678463497 0.48427937963001844 -1.237921169151993 
-7.137835223635489 -0.06263998865053266 -7.862026438675872 
-2.619483462213247 -2.941023821981365 -9.021300739981454 
-8.540940439675536 3.634473545327813 -3.3159978460345476 
3.410805969462179 -3.8490095438186533 -9.830729254419317 
4.051463301775472 -5.170985657970428 -4.6184877453974265 
-2.6113341513832706 1.6602549195568015 -2.665048058907873 
3.643507553733379 6.0854063530426385 -6.624817133853876 
1.3808805262062107 0.2727679682884257 -5.803999324373337 
-7.05748240034106 -2.016460181072949 -2.3944175142336483 
-0.7497678576470889 -3.5673053039105036 -2.2285468877078958 
end 
config 31 
temp_beta: 28.315197909534966 11152.137670800526 
total_energy: -0.003536133316755419
max_displacement: 1.586309297171495 0.1 1.0
counts_a/v/r/ex:  71335   0 0 0 0 0 76 61 
E,E2: -32.8895912780495 0.10912954159178762 
configuration 
-2.5832310004395866 2.3637028674569027 -1.9652568862086928 
3.1421803102676615 4.205278008120391 -5.242577220469152 
1.9600844398412922 -1.4406115091674951 -1.9342516809637706 
3.796205243389028 13.434628747095694 2.2332700521064175 
-0.8892661341391122 11.01949750656647 7.726607943398114 
5.200169928496868 10.621264223961996 8.015511284956977 
2.0067453568743034 9.183472342892827 -1.0606393372768559 
7.696702311406828 8.393469966078289 2.405118639281603 
2.0971020671516936 3.5025427558059006 0.4746809010987342 
-1.763316082491582 12.66840616475274 2.4368479930703555 
-0.7908058631332963 2.5238385633072116 5.417682572944824 
1.4003436692444833 7.53345073808501 4.033163190915702 
5.833021140482967 4.328107665475006 6.930210728864366 
end 
config 32 
temp_beta: 30.0 10525.83284210324 
total_energy: -0.0033912706548508004
max_displacement: 1.7449402268886445 0.1 1.0
counts_a/v/r/ex:  69714   0 0 0 0 0 44 34 
E,E2: -32.05445243047792 0.10370489792095879 
configuration 
-5.416272789178167 -7.344526474374062 2.973112775038605 
-0.2864763187231365 -8.371367116878995 2.234873264318987 
-10.788665058353683 -7.413930129875515 3.4180393282312664 
0.6810297163781704 -7.538880116955816 -4.114189649721023 
-4.841151987260429 -4.426741375668411 -1.965937279356791 
-9.383323637719046 -10.155884697308487 -4.369679153285444 
-14.411860057001327 -6.551086229243743 -5.237758364324927 
-9.51069949823442 -4.141074870548588 -4.413315126669454 
-8.10169100499839 -1.7545969732657603 2.303407651926073 
-3.0967664167838205 -12.246602120467756 -2.0139113886928928 
-4.121853019939747 -8.677685182129885 -6.9562207620427685 
-14.11179794517777 -9.863853919996297 -0.28622871629259616 
-8.735337691544313 -11.953393277572495 0.750219572346934 
end 
