Save_made_at_step 100000 
config 1 
-13.36183641361474 -27.62465944518806 22.46057233592999 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.004602431766547533
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  662641   0 0 0 0 0 661 575 
E,E2: -409.8745335500827 1.6885373096266663 
configuration 
14.823010561488626 -19.51113077784543 4.028835483790404 
16.06637073989598 -9.945305021997891 3.3082432922761607 
7.590803463130988 -12.272921224848439 -2.1345883702661483 
8.876867357090205 -18.539222295113326 4.208371699975063 
11.641265574751156 -15.112214741379958 0.8862160278342951 
10.53697490560346 -9.453773442068693 2.6897134023924267 
7.028259407940398 -13.575739722261186 4.043201017071139 
17.402981992393794 -14.64079444350387 0.5047195319365413 
13.999541400632511 -19.702159279364466 -1.8580338861679746 
13.573223282209508 -10.248714123306474 -1.8504641267670545 
12.838443275018948 -14.476100396373202 6.217685545874391 
12.689531027701202 -15.067279208398757 -4.688335255206123 
8.292936474057983 -19.008267178893338 -2.960531832671643 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.003990195480626034
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  679357   0 0 0 0 0 662 589 
E,E2: -403.21549541510143 1.6332302870009865 
configuration 
31.458036700198154 -3.8461050681391566 9.312563220508853 
34.410446880159384 -5.292645401083058 13.77593320558096 
29.366729722255737 -11.86583069153783 5.763890290422776 
27.480054316951982 -9.624737400441425 15.199477923060135 
28.80839556702533 -13.631973594327334 11.974409406214301 
28.22959328064381 -7.979030332599727 10.089855178312636 
22.919769921458347 -12.158063130390694 11.27998409679241 
24.166745195741512 -9.18256145393137 6.450363836807642 
28.760438185924723 -5.756595379528571 4.645138968653404 
28.433050116398814 -3.2550961028148078 14.76503019623699 
33.33538212708179 -9.596124816456072 9.688759720571952 
23.187637008781433 -5.798945115015501 12.280940907207892 
24.34258506707488 -14.858157955462705 16.43839633944315 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.004177802997475059
max_displacement: 1.0834705943388392 0.1 1.0
counts_a/v/r/ex:  649594   0 0 0 0 0 336 303 
E,E2: -396.36469139987906 1.577852068045823 
configuration 
-14.356731137384022 27.484125085960397 -15.015745350590823 
-9.008908271586384 30.198468016453567 -29.842299435546476 
-15.67895358621442 24.52698766140181 -24.48387349284263 
-8.814754039082572 26.7556890912709 -16.365799016660944 
-7.577803385819525 30.246584855749887 -24.26590006423084 
-12.116918708621824 33.69161535922543 -23.872105120475982 
-13.952072941735784 29.25596266961286 -27.594504564721436 
-8.863200863461625 32.199114523884965 -18.522315918250243 
-9.226083727604356 24.04106524509933 -21.791347568265618 
-9.799430605263916 25.021159508659743 -27.471748897670018 
-14.30294752641684 22.48098244705048 -19.537743638181645 
-12.661383366392515 28.532926271749382 -21.32886140821496 
-4.5757945223182315 27.548847256295993 -19.83457885696773 
end 
