Save_made_at_step 100000 
config 1 
4.985857213460226 -0.10272308388202547 7.668413887154293 
4.146818906134579 -1.0500546514050948 -7.992190532248273 
-8.957752126542067 0.7680485953202139 0.9168945772896322 
4.117549798822353 -7.511490108843618 0.1993820368641844 
-2.8077486599434796 -6.505610942280024 -3.3475686660967523 
4.1262236607148015 7.640302077449336 -5.690629228588317 
-5.18419848214646 4.606849583678349 3.188527160498841 
-1.4219140082862858 7.137345030328836 -4.465465329875319 
-1.3076998394374226 -1.6292413067866014 -6.079542773441873 
5.7705279722088285 -1.9867088027570083 -2.3123497183634276 
1.393929530429996 4.029738083222791 6.758294972869522 
-4.713024200200793 -3.3687922904272516 0.9515096299866507 
5.858850089637529 6.269192082053974 -0.10288270846529438 
1.653636003986472 -4.244142551637168 5.050849011841631 
1.6860059265719576 2.4350113664316457 -3.2431723129424848 
0.41810212430605187 5.577595767088912 1.3664560917836794 
3.8676421572256596 0.8463480587761637 2.2380723351418195 
-1.6618930954278974 0.40141137932862114 3.781009870348664 
0.7586206095160534 -3.0023407496273466 -0.5907022864159637 
-3.637967721665948 1.8664704793590974 -1.228739251614548 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.020386832135074407
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  2070161   0 0 0 0 0 687 551 
E,E2: -2001.5138860975949 40.067741490852065 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
0.9346378243456478 7.379573557968323 1.9119561645478753 
7.365667907107704 -5.712043439737914 -4.127314212411485 
7.064689290435473 4.447246618661207 -3.1982912636479437 
-6.415787664161552 -1.812869055817802 -8.334737886593965 
3.5010689729882953 -2.994742606772514 -9.255261754610874 
2.1007038119622803 -7.549951549677804 4.2767130959852 
-3.280090405300451 0.21694921517572918 6.984259581842922 
-2.6199327246349453 5.141568306134428 -7.864911489137613 
-8.11796537433753 2.8563384337775863 0.7559188917025873 
6.441854434882479 -0.48624840458575763 5.122598751494568 
-7.017321038311715 -7.771985034895602 0.10360083715613355 
-6.200559071942194 -7.025062275371223 -5.451590403139803 
-3.952940737949667 5.270236324263879 4.107185431713362 
-1.8521539688027304 -10.226735455999872 1.3802300734455386 
-1.7547222086721412 -10.06474527782789 -4.412703874719006 
6.883257235221523 -5.344928958417545 2.174056544172653 
-7.765716414287105 -2.423107933004979 3.0506748369222456 
-1.4544609695568904 0.2682354205286576 -10.047524311907644 
-7.221724502205806 3.0118641971653903 -4.962473615592757 
7.491905160332347 -0.1486012771017989 -6.437419779348031 
1.7218010607603382 -2.7234946764397843 7.308274522978023 
2.20466336186415 7.826178761538227 -3.794228401135822 
6.468722816840293 4.175308950309945 2.526195158570784 
2.895163551902438 -8.35482383348076 -7.189287238641554 
-2.6695777410497583 -5.02594564023723 4.405658852959487 
2.7870675067091613 -7.763580069688493 -1.3222201075781517 
7.012819062827268 -0.5671428926344327 -0.674955030516203 
2.690855352357263 2.9453065478466147 -6.7699972594207924 
-7.021854658226235 -2.182775972285897 -2.278689435028744 
1.372791107919374 2.267866557160225 4.789266118676735 
-1.474612895026726 -4.538879958613466 -7.123352602645139 
-3.3203844236878965 5.540431111355588 -1.5670812906080385 
2.59992353920286 -2.6308582262548192 -3.883855011125559 
-2.2468227664426643 -5.334080459679796 -1.4750518158226162 
-2.249624108072025 0.5887516517060921 -4.28024325757909 
-2.8802850649343203 -0.01855951305663893 1.3133108580797375 
2.038008715273351 2.6004438576140823 -1.0705461510475083 
1.942666260943561 -2.785235748325736 1.547497629249402 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.020149314292889853
max_displacement: 0.45949729863572203 0.1 1.0
counts_a/v/r/ex:  2105642   0 0 0 0 0 641 495 
E,E2: -1991.3982293719373 39.665381646147445 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-0.3248293323048944 6.369311266351816 6.531038706061467 
8.969838929059115 0.6574751023692275 -4.638538651456001 
6.294937133790373 7.970965265899903 1.9008896051385085 
-5.562632462092524 4.893163030566017 -8.185492723234695 
4.726705074650858 5.739054381656225 -8.31576622636115 
3.701875811524184 -6.836859278141725 -0.8815061288919125 
-3.6583963519501403 -3.1841754628546313 5.5296720932484265 
-2.472216891970705 10.28293955211185 -2.166181105852026 
-8.233883444404773 2.8992658350192206 1.0316592770713697 
5.672353627707076 -1.7200717912560297 4.859588117471809 
-6.566639019566152 -4.629374819727055 -4.812280460742732 
-4.776157885202117 -0.9368078747788515 -9.285799950134573 
-5.131359483080554 2.6247441007141408 6.470231124565002 
0.014259916310619274 -6.994442370773481 -5.308140564504452 
0.5811670428422147 -3.5148426508388537 -9.419927813162664 
8.103538836054417 -2.9836523796181718 -0.5361654506759207 
-7.885574850832241 -2.8805528005092262 0.5635956920044703 
-0.8006543123882595 7.984548091379446 -7.428478611262838 
-6.892473131165433 6.839588798486909 -2.835734859832368 
8.19402026636582 6.232407178703771 -3.5618865724493345 
1.1654073607415805 -5.666849783233798 4.54665433740192 
1.0338610793442775 10.07514010141541 2.2845138171311885 
5.060083103214318 4.669774858109221 6.3204243967999165 
5.5147306990086 -0.2026223048122436 -9.491929836223584 
-2.2288917815895304 -4.728546796015946 -0.002933367840514213 
4.089037453527483 -3.3396261900903883 -4.917472779790725 
6.955127803939858 2.248831370143793 0.6990741519275688 
2.741192685978955 7.725696516401629 -2.9426681558677674 
-6.6977211536770245 1.29205232401135 -4.248108679822928 
0.2303101835606694 0.9411875446778618 5.669361677166785 
0.16755756938771982 2.0212169090449783 -8.455633263111158 
-3.450591662065823 6.445484229470587 1.893616360473707 
3.529889693500957 2.153444846399652 -3.976189844696094 
-1.5677498781161823 -1.2178556912007181 -4.276867260691974 
-1.9503513697106918 4.250506977339064 -3.1787614226113163 
-3.1817462179846467 0.6768621580541819 0.9955051758571786 
1.6049094390249956 3.8909026444557266 1.1470673522675647 
2.387766004613967 -1.3837864517779614 0.10908888935133004 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.019870500507432297
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  2079078   0 0 0 0 0 638 453 
E,E2: -1976.5005761294842 39.07724957201327 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
7.647666767212562 -5.283660394921838 5.7956368079504115 
-0.635721534701679 6.476534681883669 -2.1149121120279744 
4.587869997982158 2.7008745940475576 7.004597010864857 
-7.861221574295094 -7.017943292842608 2.0111264729367346 
-6.490768142231055 2.6706479960649556 4.181016974400979 
2.9584818465538363 0.6952333563755181 -9.045502455629292 
6.88181157546028 -7.295336962864934 -4.437466933419756 
-1.6011867605396275 -5.158678920988095 8.78063259357272 
1.2218019570605476 -11.557687595683431 1.06201244708691 
8.409259902199507 2.2079675202455595 -0.8367162583309625 
-2.529879762710467 -7.600608465556431 -7.400798039274266 
-7.359950442939151 -5.7263565423458225 -4.7044115947768965 
7.134604419845635 -9.23006113745443 1.661589076110552 
-1.9340553898869899 -2.3110576174844137 -9.170545541270506 
-6.6768204413072265 -0.2288428896227314 -5.491332029350902 
4.748883990995089 4.1930883344922485 -4.953417344027919 
1.3387475751980265 -10.176550125345601 -4.3392741311444 
-6.3296345437939765 -2.831355873799488 5.985209252591328 
-2.9906262470740126 -9.12245508595365 4.4627873871028045 
-1.5691587330068404 5.951228262221882 3.7202401064636312 
7.356739296037679 -1.5942852827818723 -5.451736816149291 
3.7286811163018183 -2.6164788397522134 8.78618883603681 
9.185943946638073 0.31384016857381564 4.37085145563234 
-6.290066213168979 4.030542495973041 -1.7243876053113798 
2.4314290341664555 -4.608437682646626 -6.618996027425794 
-1.310296460208726 2.21768959756652 -5.705303729673226 
3.492194016348726 3.810421565040098 1.2052041684998802 
-1.0998360926590687 0.6398197632914665 6.653434935086648 
-3.5281266918919907 -8.204450060189258 -1.312478764690158 
7.539668229237456 -3.1846663464686022 0.0819962800085614 
-6.714628528057082 -1.5756998935198498 -0.0331411259633588 
2.122513143560132 -7.415227247394786 4.92795742653464 
-1.7735005661052103 0.9920026230696704 0.8327016686440377 
-2.240548426844566 -3.2768488817271355 -3.4653488737321685 
-2.1516021323655647 -4.234846204919895 2.5029569502974303 
2.511829763901565 -5.695191977652518 -0.4814255736314896 
3.1184578996610277 -1.392659115528113 3.222494693962326 
2.786531560109748 -0.3516411419770839 -2.405199108604255 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.019563655978551454
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  2063065   0 0 0 0 0 653 472 
E,E2: -1953.9879777405727 38.194877364844274 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
0.16802326087142477 6.06965671989023 -7.87365262307373 
-3.3519247237819427 0.5146536474910208 4.745585986172962 
-0.6575418521694685 -0.5552910169215273 -8.366998700228338 
-7.559071073745714 -2.1198233678795737 7.4411367592554205 
0.7094682267476677 -8.444951160883363 4.576437520390562 
2.388669832663593 0.6034057524471761 6.399777736694573 
-8.464320293592491 1.0222390142973397 2.2597619233938637 
-5.28492104447947 -10.433556424449884 1.3112187562802604 
5.60267161486739 -1.2020176716974296 0.37417528852230875 
1.225897877085707 -2.6221086130520628 -3.379159875401683 
-5.916083445254184 5.09960421698276 6.3457183334952765 
-4.363257345974992 -5.243365168448848 3.4815443315012478 
-4.345906111385528 -1.2853306155326047 -1.3292997271329139 
0.6078512760152281 1.8983903400448836 0.4215059511583551 
-1.214779458923055 -7.027513041226327 -1.0390936703367306 
-8.075781490608627 3.2471357255979494 -3.0399560407576933 
2.657621818200041 -7.37014218820935 -6.153263521211086 
-9.057133922820821 7.159446524565322 1.277682074909427 
-2.183700476023931 3.026719501603101 -4.02574852532482 
0.661014996608001 -3.2348379590110796 2.6173884492797477 
3.9930392082226156 2.356439111454563 -4.806361002412707 
-6.555067368078538 -0.6535074565988073 -6.977233773848829 
-7.07758205195846 -6.312918591093216 -1.884084415220513 
-2.3558113244644807 1.8061229691704392 9.883014867757803 
-4.320025835380955 9.897930763394841 2.1963458570823975 
4.220468600504311 -6.6600758826011806 -0.446201983183566 
-10.517357152953089 -1.8428985777391307 -2.456862226867726 
-9.964163285871342 -4.824642171980276 2.728546468762318 
6.73277439975415 -2.7888929535465943 -5.238270195066323 
5.123655768191957 -4.509510692740803 5.996758651299462 
-4.010792752052795 8.409518024086529 -3.3422021476814696 
-3.952777548525345 4.441087640065538 0.8339961001284752 
-0.7443750845625506 -3.827268413790914 7.9985247194010745 
5.7343433526410035 4.2446505514709605 2.5285397640977165 
-5.436967627834744 4.940956780286602 -8.19613301055258 
-3.3992919454717363 -5.185467947105404 -5.851196995145712 
0.23961981948140015 5.552494857746239 5.077622162812362 
1.6724071155634272 6.713360421146824 -2.2287964749555003 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.01897546546308528
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  2101714   0 0 0 0 0 589 451 
E,E2: -1937.983950843427 37.57074408783105 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-4.0043151537765995 3.5819631470292492 4.531769337263434 
-7.151506932739797 -4.193018054112742 4.6821839496268725 
4.859296476679901 9.462322807106778 -0.000944807865770475 
7.996025265414376 0.2688742289893022 -2.4632948692733887 
-6.963254502508045 0.33057553972567344 0.7682457492797949 
-0.16551113329381634 7.251549209719789 2.342702460652007 
-2.9815143690932513 -0.0809550676372858 8.853770022662971 
-5.120166352680962 -2.3421986198086024 -10.139048633556289 
2.759678292208672 -1.8258025604454033 0.1721325635032956 
1.2656714254422419 -0.8277456730365784 -10.371577380314317 
2.5392506666560775 0.6997759799470209 10.253462317255952 
6.238457839051427 6.795535116007352 -4.896538754301249 
0.5328550414690806 7.018864100653907 -3.481427203269412 
-0.788521875157174 -6.046870830788222 -9.621126132640725 
-1.8427786148714778 -2.01194378675939 3.33470677506476 
3.455843264677275 -3.3633632706865053 5.619362925866418 
2.7969382780541427 1.2815472839445465 -4.781203035531117 
-2.6102279937495068 2.1828716695529673 -7.672203352544176 
2.703011028962464 5.184532668083006 -9.240069506814773 
-6.9592005369862475 -1.0621512907984432 -4.688865947822956 
5.3527318468183145 -6.537133063167822 0.9227568716936434 
-1.5944043857371857 -2.5064793859039645 -5.215273526029843 
-4.761850877595228 -4.905683255831555 -0.31433149330942456 
-5.247523660429489 -6.6986172355272355 -5.964306081480824 
7.448124270061954 2.6446717775996924 -8.096044755097697 
0.5893085290125476 -7.131892287509205 -3.029819345654336 
9.37842271660119 4.978003332254238 0.4309746602772164 
4.813931694604357 -3.9866816646777234 -5.4514636872635505 
1.7736513935853646 2.079378788041608 4.672777165806524 
-10.4794392613991 -4.0285509081471735 -0.7638075887109617 
-1.4589420671876974 1.990252182558929 -0.8179184005777742 
-1.6889998563338675 -5.741344104777406 7.855174025989949 
3.892348951988503 4.027416981228806 -0.027109486685356118 
5.31445768514309 6.182083000684745 5.1328063906306 
-0.3054657316016529 -7.6693235279532 2.686066348924325 
0.11509185240253413 5.489254020424962 8.714243112530381 
7.639921139854966 0.5748274799942352 3.3293314820135573 
-5.5811245103200235 5.5848809989382415 -1.036103886233606 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.01921749070070197
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  2050089   0 0 0 0 0 609 478 
E,E2: -1925.7578056333095 37.098945674473846 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-2.4109633554162473 4.390098144580488 -2.659059669371258 
3.4995928683497217 -3.2076552190092307 -0.3380075676917833 
3.7813134515470166 1.5651710052171302 3.0119472186929457 
2.17545299815942 6.95828851491204 1.1745087331503412 
-4.147639376761823 -5.33652034186737 -4.438020622054756 
-6.749263643845228 2.5822133481237963 1.0871232499384886 
1.659580463728598 -6.360072612880407 -5.303656353394138 
0.789115474979399 -8.51814662622463 8.050850100779117 
1.3563974068098905 -3.4403351030660065 4.781111426848048 
1.2052669976625419 1.0195191141748663 8.391073815864551 
8.221226736469355 -0.23826844993180532 -0.3367062052755568 
-10.027928666991963 -0.041125307879147435 5.090962373391163 
-6.468968273977121 -3.5012576841337557 0.7209635582316021 
-7.049157737218947 5.729572500497224 5.7705044143143835 
-0.9109501787478598 -11.276762848992133 3.226924684591748 
-0.9817133500417656 -6.199041810084122 0.08283259267228085 
-10.842566780925935 -0.3781763639992889 -1.058207800286704 
-5.936347669719129 -0.09150631070350441 -3.7025684355167354 
5.419558095352144 -2.006600560541553 -5.4681451515975334 
2.8191592857466854 2.2402981541840794 -2.4324429323748564 
3.8912485361935785 -8.143124620884052 2.9029836880399644 
-0.5735430934489292 -0.9514413279698014 -5.418088645477212 
7.049125093810009 0.6244744375969781 8.002857521890693 
-2.06325150217569 6.818892801180637 9.129923404964776 
7.91159896123703 5.108746381587898 1.701620851230487 
-1.13778899785619 -11.262953736875916 -3.0878565114039374 
-1.4297556084164071 -0.6898706964745015 0.21253345309476773 
-3.741179394591034 -0.8848937481323351 5.179651529893876 
3.9776845046734985 -3.789084935013434 9.528058935080256 
-2.217074892001289 -3.484113777849002 9.783028524214254 
-4.7244846407148495 1.7837839404527105 10.337228750812518 
4.124308332830478 5.313935847187965 6.714199389147513 
-1.4758572058240051 3.8253078668457117 3.987454259083135 
7.946369644872865 -7.139951399358781 -0.9298206446709603 
-7.284896967098876 -4.02719338284062 7.866491647919893 
7.050391803751831 -3.648778884874313 3.9838936442427633 
-5.793915942943401 -9.589265258168489 0.1126961620528803 
-3.6272520243687008 -6.7695853371184675 4.922861046392409 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.019178484184901114
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  2085093   0 0 0 0 0 672 526 
E,E2: -1907.6182515093008 36.402474268617965 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
5.4145787867910045 1.464490560426398 -2.9195857795164315 
-3.2794668642865714 3.7052896448793184 1.7100541814568717 
-5.162404660847537 5.849187401847624 -3.6502182695011998 
-1.3483993378188892 -0.5636991004200969 5.672448920185472 
10.017362570285675 4.929456749223104 -2.1457025447140206 
8.883837462376091 1.9378137254013228 -7.215320313533022 
10.133783870593252 -1.5346452077951431 -2.368914088586071 
5.225303206369872 6.577117299316177 -5.473266034892227 
4.3915028104254334 -2.566740001407737 5.273743381930081 
-1.224777148971985 -10.537279223369989 2.6379087393439584 
2.8654858609627962 1.1143176724531851 -7.658522196367057 
6.094109446147941 -3.5163911924025553 -6.199858752158949 
-1.9816967898378803 -1.0641429077888753 -10.912469132129944 
-1.3067913655946175 4.816979005810648 -9.183461663870924 
-1.553247244886116 -6.037820435676766 7.343816955091791 
8.906100007939195 -5.724049700258762 3.532375532623058 
1.6969811455244965 -5.09215037512826 -9.243604191556832 
-2.3401450895455898 -6.919489186674805 -2.217668115684491 
-3.784704289312662 -5.404590093974743 -7.558927601038134 
-7.139258081568291 0.5019268304468947 4.71309289696634 
5.096101342287537 -3.6488791674670216 -0.619550679614924 
5.265482015065467 -9.882610931077487 0.9242867351334564 
-0.9070892419031096 9.129656932637571 -4.698489908917902 
1.8402136675820782 1.1371409090647167 1.4826943721660903 
8.831874827719359 -7.408080778365982 -2.1697231017855056 
3.315369024173271 -8.047538889208939 -4.3868116543032025 
4.432958931066498 6.119419301648323 0.21222605742693793 
2.8766427418963074 3.3969233780301695 6.507206805060795 
0.5668211379964222 -2.332679035999843 -3.8162848699907164 
-3.263804608228818 -1.4111782958735983 0.10425151808870811 
-4.246659878112795 0.0891360386487769 -5.162394629872708 
-8.601522732655992 1.382737776202011 -0.9307912989204169 
-8.02562609299618 -4.337740559110574 -2.1691257952366607 
0.2418905461657129 3.9397740817472755 -3.2312083054699205 
7.462263360451118 0.9916343711906186 2.325511000880023 
-5.2487022346642656 -5.942792701017895 2.749091980727931 
0.629706407924806 -5.135219539942225 1.9896167439727017 
3.455446216686974 -8.321447895750582 5.876495200950601 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.01798020157810151
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  2080328   0 0 0 0 0 677 523 
E,E2: -1893.8032896645386 35.87626728394932 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
4.997673498219089 0.4545076026476801 -1.0333623485367325 
10.660178001135238 -0.3669419493125886 -3.190394127716725 
0.3081711782232025 8.699382992576604 -6.212092897202097 
4.534910084679003 5.347847322178231 -3.4168132568757006 
-0.791383872588517 10.890427760184522 -1.1822608700041226 
-2.263137191190236 3.7273467948155488 6.549328474740099 
4.420251160713963 -9.60069431982857 -3.253786479616819 
-5.059219074199883 6.742662271685537 1.5286526077824223 
2.6028090835884186 4.77607719189401 8.934285235161386 
-5.139433821905659 -2.4888852859413784 -4.617555538792219 
0.29736774016475925 4.719142128664707 0.4995677894775639 
-0.3807685141361862 -9.958650863608542 -0.12252752236117491 
10.156074556536808 -0.059844510469517664 2.699658056308677 
-4.009075579665197 -1.7608753948489662 6.518997963359146 
-8.126015097429493 -2.060486633741035 1.7538734097554396 
-8.347520904348066 2.7192639901175335 4.728443915090125 
-1.0426891939963854 -1.2767296700491164 -8.60567465353477 
9.120166693119149 -5.262778561237282 0.48024178836182596 
-3.5318354419199376 4.811018087680125 -3.9504237104542175 
0.23043244646534936 8.912671296366657 4.65100269960726 
0.308871930322608 -5.476836812142977 6.205415035904431 
5.484340623403713 -3.9043160930800593 -4.6541127410128675 
4.919942358097613 3.0412385772924027 3.6668118575623923 
-5.063341501816961 -8.181355681394345 -2.0211545654611007 
0.9016011040536207 -0.8455500444175952 9.699435243919652 
5.135859917271958 8.304049256103026 1.458055489389563 
-2.197080830864643 -4.09150846032785 0.8237856102330571 
2.9983540091002183 -4.824135410069252 0.24128080974283383 
-4.08652813665385 1.1108487885450893 0.6902829777915671 
5.12822987675538 -8.961511971314774 2.774853638301677 
0.8865716204197372 -0.33925683498169734 3.5472048150187456 
6.36343943973383 -2.8911811132844085 5.210119599105871 
6.559642173318515 1.1829887321836703 -7.002723391639412 
1.2040474238802492 3.542948252259824 -7.265377472701001 
-0.08504983186431704 0.07168039868316614 -3.2620309425146106 
9.099388904625757 4.837063414228796 -0.05751479599267159 
-5.123319083586507 -8.015336683646908 3.5367610873204494 
-0.15218877377417975 -5.575510056029901 -4.533918395640024 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.019120575763432297
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  2116536   0 0 0 0 0 655 509 
E,E2: -1876.150622182961 35.2113974603689 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-9.760387232016663 0.936445403859605 5.789498265633487 
6.969872325484607 0.967382153338437 -1.4919997079225047 
3.628399329890477 5.166449756181959 -3.7006699237895258 
-3.814499270631018 -1.5110849922816756 -6.6189343963196485 
-4.294116248763266 -8.003231504860334 -2.160047131143501 
5.148316359469568 -0.29240421249377163 4.1083872327967 
0.4299915716073457 -2.7662874949994296 3.7671137347542576 
-1.4344510884093746 9.273785298946732 -4.837223493562892 
-1.1359491720028585 5.651565505988795 -0.3155545127559172 
4.4333238943790185 4.511143442257777 7.7589020996814195 
0.6369384097056815 -8.117019852109683 0.8186396153762661 
-7.086664201172219 3.352426178762994 -6.908516317074204 
-2.4048573657010954 -2.836515137462454 8.889675278303455 
5.133527795352141 -5.896857314527575 4.520492405187764 
0.14873477285270637 -8.0040910801203 6.556786009289528 
4.5598281294555845 -3.986491490764581 -0.7449463974624562 
-9.33373261194805 2.057248854634042 0.018097417191946324 
-1.0071033101824798 3.8791081823168896 -6.678757099003105 
-2.2834528199304094 10.570368784294317 2.163295299086724 
1.2337528214944165 -6.729357009991694 -4.89308189632842 
-5.3671405658868405 2.512908199585844 8.779669066116597 
3.3577676375235628 9.834398777093474 -0.18358594165454392 
-3.048672151228243 8.048390370679884 7.2162739627135535 
-4.285572323294058 -6.27470940029373 3.3002683263725614 
3.5924528846649864 -2.614351246345673 8.972133235175464 
2.0722547062281307 -0.9956409157006748 -6.090065133490272 
2.323454020683508 9.722199713095957 5.190778648899384 
-6.661374785014555 6.667021638996136 -2.0702938530697295 
-5.533734468302332 5.092104063691302 3.225978305083816 
-7.650615327840878 -4.012723204733145 7.939427616564234 
-7.620502554237411 -3.2084116651606776 -0.807513540713597 
0.1491766375392668 2.238554256798129 10.953879400708887 
-4.376401235318112 1.5649022703500262 -1.8266036696955341 
-1.8526869897433313 -3.442819179375974 -1.4708052450973916 
-0.13425713164162423 2.783664404038094 4.869698498543503 
-5.017227119702078 -0.5689143993279795 3.529996888477594 
4.733468957499132 4.763813527685247 2.0220645713950285 
1.4417297006990206 0.9121543455370741 -0.4689741689138501 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.018578183647061847
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  2062429   0 0 0 0 0 633 494 
E,E2: -1861.8832253713767 34.67886433029244 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-1.2835737191244818 6.409862605005894 -5.3809593643423455 
-4.419745766128655 3.6793466192134145 10.281593954707954 
6.925626631630119 3.8004377590986196 6.346160063313043 
4.184891186633531 -1.6515268634603966 -3.489254421741224 
-4.585656893015388 -1.4961508331053088 0.17694266296240385 
-0.43984553760691314 -6.250291032473425 0.23514199013757195 
-9.951962136586628 0.914457270843849 -0.0016431942617357032 
-6.327575326671162 -6.6285277105571305 1.9720723427239004 
3.7215947113914485 9.255607191763314 -1.895199130805716 
-4.4305646477105425 -5.1954526280278435 -3.6236744374466783 
0.8446183272923751 5.223302515415831 8.20245006398618 
3.0342357759138996 3.6493850312426592 -2.414018316439092 
-2.03886048156383 1.7815672049282598 5.210295763271423 
-1.1944529974998783 -3.9274726652259275 5.091649658343876 
7.1710390875245915 6.797761493452693 1.386398171746257 
0.94560008321813 -0.6561585587196745 0.7166171349499832 
6.47129056949956 1.1255029439924957 1.2390005658858554 
-1.2735924397866625 -0.6875059371944626 -4.4736267419874105 
-2.870958141020202 -4.0745096017758815 -8.8821262518054 
2.477207410531505 1.4707306308547687 -8.072085609311452 
-3.2114749196749326 2.5421126623572 -8.909250488118083 
-7.396232893655812 -0.9554948173533501 -5.423139850077935 
8.825765232722812 4.364283445767549 -3.741468300598436 
4.682095446091978 -4.9396067916214745 2.4234386684319267 
3.56164727338071 -0.3909993816495029 6.247841330622723 
-0.1664544748119125 -0.6182532879954584 10.540507723977594 
2.329625989711376 4.284106446002125 3.095847087834919 
-7.021136465077559 7.988211879719233 0.09334072591934765 
1.0603100809415789 -6.57231167785923 -5.22199014317109 
-6.163182018586166 4.2267393747802275 -4.452077901814573 
-2.828566425014528 4.056517074391808 -0.024889690003154163 
4.320632191620124 7.010423392624305 -6.8222629987831915 
2.4997575800135867 10.056659019911407 3.29851842228342 
-7.6228472005356815 3.862752916473707 4.013899761954278 
-3.0783950341727975 7.906831622351374 4.471155670054408 
-10.672012538256062 -4.5988532843526215 -0.8693553772032793 
-1.8133384856643735 10.399648254517112 -0.6165302899464155 
-7.135934561502423 -1.6367365976096424 5.036002606142191 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.01859600300441861
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  2064692   0 0 0 0 0 620 490 
E,E2: -1851.6996267460154 34.301145579597126 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
3.3714817598833555 1.5402423364808222 8.854959408107927 
10.219223070483753 3.829246230560928 3.244095268575418 
5.650020738562897 6.508260741346772 4.652796506109229 
-4.150689730337405 7.68433205943041 7.356027007642787 
-4.217409791150346 3.6861263016265826 -8.694632327156382 
-9.255022183743801 6.236977896582713 -0.5061238818277229 
1.1544451279171786 7.117993129418056 9.36157886565708 
-2.9610619625229675 2.5981657482915184 9.441809235329787 
1.1545627563317418 10.229371321658721 3.891348554989992 
2.285752166798368 5.362509725530504 -5.920702202989038 
1.4132457560560123 -9.324096925891165 -0.14454908429787833 
0.4522879419008532 5.8262073256214615 -0.403329115496992 
-2.266804732441364 -5.160719805113431 1.5366509715841152 
1.1698214466119885 0.8048454510241441 -9.520149029002424 
3.490855134333627 -4.2775164238464445 1.272879651706679 
-3.9714866764614403 6.587244081643132 -3.629350903253082 
-5.484215452373888 -1.4787099773471708 4.0524876422134914 
7.237964321131841 -3.7644620929126393 5.8674254439289095 
-5.8819343289173 -2.428218493010432 -1.7984105797586571 
-4.221329703848788 -8.745830926599796 -2.856083195376859 
-0.31284554654302016 -4.571065887270725 -3.6899206280066226 
-0.6445930672489842 11.157324936869353 -1.6630932248569472 
-4.149592136587191 8.50958970137074 2.0516583893371894 
-0.6909657941575248 3.966592100415099 4.6887273522885335 
-5.455209197864591 -2.4590366114289166 -7.417035587458248 
-1.9063154325339473 1.3016047040596408 -4.430433439058281 
4.675364498677971 1.2299819801076073 2.8556882172234923 
9.21652004214528 -1.4956656966671154 0.642590131674929 
-9.769635426032771 1.0523685386201351 0.828436071385044 
0.3408190079625922 -2.345737598924109 5.895548313085275 
-4.65435430576616 3.1637447792396625 0.7718460220324566 
-7.615012475960366 2.2330903131756967 -4.4533996285158395 
4.857828767741032 10.049203106098496 -1.1395205856668644 
-8.418606644111655 -6.114279734063877 1.7875956397684978 
-7.942485832942196 4.046673847512869 5.563702756002295 
-0.10754926415589114 0.0619700567847082 0.7610515363817302 
3.9308715286011497 -0.7985021928824798 -3.5540703569684062 
6.058191050604156 4.267543098753177 -1.664934632020233 
end 
config 24 
temp_beta: 11.851100960472277 26645.20252728598 
total_energy: -0.018919050601226527
max_displacement: 0.6115909044841462 0.1 1.0
