Save_made_at_step 10000 
config 1 
6.102893066062391 1.0918485660989607 -5.0118541532765954 
-5.966495112221013 -1.3629598560221696 1.2612560196126326 
3.4447925457322475 5.334793991856253 3.4404106332685505 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.003810015780026506
max_displacement: 0.8954302432552388 0.1 0.1
counts_a/v/r/ex:  70503   0 0 0 0 0 51 37 
E,E2: -40.40292084134362 0.16390523201669804 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.12268953929081 2.127972602262977 3.896401816692177 
2.6110556092112835 0.490094297561993 3.949875281053283 
-1.9947290369234065 7.033470832968092 2.7772236215820327 
6.211015398891635 1.921368038350976 -1.4499926049810277 
0.7057401662917884 3.8732226204249542 7.692580994163522 
3.759376305333157 -4.6192311413089735 6.538164605460078 
0.5002064514935516 5.150876854315377 -5.626536549281548 
2.951851999829098 6.6353883720053695 -0.18791930130394408 
6.23661608111168 5.314424739768001 4.083098931678451 
-0.2510343717479809 2.3231824125629337 -0.8462552870338174 
-2.1241176063920992 -2.4917026278301355 5.069966597459461 
2.3000820395987245 -4.011289483074711 0.6417750641463673 
7.532297075521284 -2.451956362659444 2.3849712584741405 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.003934188717461019
max_displacement: 0.9849732675807628 0.1 0.1
counts_a/v/r/ex:  69304   0 0 0 0 0 61 47 
E,E2: -39.51004017592959 0.15731671028366617 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.8192599337857254 -6.201047655676264 -3.175163847437579 
-0.09629313975713776 -0.5027605505411002 2.3815385913058456 
-6.793481320673775 4.590389959270021 0.25363397702841173 
3.065619050120451 5.648661819802247 -4.735830660460202 
2.885370707397456 3.826852624941745 1.2753600995632222 
-2.50092484213748 4.527580820433053 4.381913003298327 
-0.15795125736127535 -2.1059176585387482 -7.265461621028764 
-2.2664999999809026 1.9137791791035907 -2.58167204081856 
-5.7035346822617035 -0.49068010370332305 2.6895922481312327 
-3.690015750112819 -4.34146691603822 -1.0874152041518848 
-1.7167513572896684 6.855857341888678 -1.261484954819228 
-5.931661592314983 -1.1044341474660622 -6.271404167341188 
3.319122983645536 -0.3622346931631496 -2.3471348529755516 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.0036018685679090594
max_displacement: 0.9849732675807628 0.1 0.1
counts_a/v/r/ex:  69354   0 0 0 0 0 63 56 
E,E2: -39.20016315795791 0.15461378132587933 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.5938682509223745 2.4164594698595123 1.7604966281465078 
-0.15685720610867654 -3.5036024332291684 1.461477128380113 
-6.7125367449746545 -3.9167664444064147 1.3239151253504624 
-1.5245939669842044 5.205800047286455 -3.423983913157175 
-3.7173465849137592 1.4486809613835445 -0.036956594303845576 
-7.046380805831122 5.503082228276583 1.3924365188233203 
-8.54221285399715 1.2029294670470665 -2.833943134568475 
-8.875896132962307 0.7583864382719204 3.799399744414067 
-2.361060061707308 0.5318456755752687 5.672888105097701 
5.629681710831168 -1.1103548999848645 -0.20342912795179025 
-3.6777317131440146 -7.208687972617088 4.298005220590512 
3.186957039998683 -6.267283418478698 -3.596813671162992 
1.675349909905456 -0.3801007093699912 -4.015857471873557 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.0038125553865110675
max_displacement: 1.0834705943388392 0.1 0.1
counts_a/v/r/ex:  65120   0 0 0 0 0 61 50 
E,E2: -39.66612796755693 0.15855507674915092 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.5400539592760059 3.3962242359617534 -5.391369063303904 
1.9705018837556885 -2.1587418223695094 3.7967641670727494 
-0.8003168625682318 -3.700266333038534 -1.1671545411735553 
-1.7147985409640145 2.4500708772416036 0.9185395008526811 
-4.399019149849082 -2.2406385604557166 3.079411342890179 
4.087423501074806 -6.901254825159665 -0.2712840393592789 
7.6286924688112245 -1.4419140292838417 1.921862330798966 
-0.6996336859879746 2.5928507928540503 6.611141031657017 
4.419915017115574 4.18019221052245 2.1490185922755027 
3.800988477259523 0.4065131013446734 -1.7565790756787505 
0.3463071576088006 -2.046853679025454 -6.778510722614884 
5.800633948097922 0.2615334869569102 6.567971496424364 
-5.795136819774111 -1.6076191313048578 -2.854131043205424 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.003023754700136668
max_displacement: 1.1918176537727232 0.1 0.1
counts_a/v/r/ex:  69480   0 0 0 0 0 32 24 
E,E2: -38.09085500263362 0.1460745319316819 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.7098844676832152 0.15731740317776782 -6.25898840944655 
3.5958025051653806 -3.1113048275194406 2.8497337897464257 
1.26623315611026 4.514418870857046 3.5606003782830946 
-5.56380120331145 2.2273731904001544 6.181536204801388 
-4.60251178688667 8.059941974582273 0.8590606201558817 
0.1792281855690661 5.3874299911514685 -2.3762111465321207 
6.0992335443344246 1.5294644618945044 4.6854308372827 
6.4957673885149845 3.9401027555833936 -4.6609563515140575 
3.875886170631432 1.091411823165488 -0.6856308031964119 
-3.731557185234398 -2.0222421940199236 2.468897194389026 
-3.9005210502917094 -0.9557464340075462 -5.040478684970799 
-1.0362561116383342 -0.10088589484299315 6.803975464665537 
5.453306565933003 7.171196331469056 -0.011985291248444635 
end 
