Save_made_at_step 1000 
config 1 
-1.4500387342623209 -3.520414680241761 4.429785518065796 
-1.2668029491920656 0.3433190947412315 -5.947573984714551 
-2.8407654059091185 4.543521428123754 -1.2299191101342464 
-3.9780778810251305 2.221337029697732 3.6705095810968693 
0.21843113075780343 0.17059829535033805 0.6671545243964366 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.0045598521205210294
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11315   0 0 0 0 0 9 7 
E,E2: -4.800204242343801 0.02306399093851595 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.042341560286752 1.0634082464825343 2.5611143373546335 
3.8924577106763394 -4.6705805732037 3.496513400363711 
3.7596735909817722 -1.9068118895596728 -2.7282117761027864 
3.0290478465454647 5.059232446807776 -0.5654895375068629 
1.4262282614766835 -0.8841719638333178 7.412185827508788 
0.9514204969765512 4.362129343466224 4.932230519950274 
-4.762020369760742 -0.025339246001856996 -0.012113150492377711 
0.2761813513175414 -5.50406334812109 -1.1925414337803648 
-1.7240080874802177 -5.056295880436644 4.374371505801321 
-0.9815726280315676 1.6528670306173285 -4.42269281586289 
-2.4412845923895445 4.967983159326745 0.4142705126557851 
-3.605083638854183 0.33855153020737044 5.739360314025651 
0.4745651557248804 -0.6893194503315371 1.381568011427855 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.004812228372238079
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11510   0 0 0 0 0 5 5 
E,E2: -4.777138853212773 0.02285653413225607 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.713758850207013 1.5056759199840108 0.6403285276501828 
3.3746200787209184 -4.058638884488856 0.888406861100778 
3.3164283655329108 -1.1231283947278725 -4.098510130235734 
2.3664229434743747 4.185696341167539 -3.8458859711915476 
1.8452862827267258 0.6497777610351768 5.228211409481487 
0.20429774503519366 6.476563530481645 1.4433553268597528 
-5.14502077898749 -1.4214335899691382 -1.146130421996863 
-1.273883042228964 -4.883800988370329 -2.7304047539619423 
-2.109466628202523 -3.729173939379959 3.65179272703543 
-2.193633022204505 0.989446254923253 -5.000756875408084 
-4.901039241418502 5.164910142041205 -1.872407526748687 
-4.118782776597684 2.0718158019898296 3.417362039322892 
0.15592517549129548 0.866031584120549 -0.005209957965009643 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.004876714855758162
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11398   0 0 0 0 0 4 3 
E,E2: -4.7329810614623 0.02246034682534251 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.856972116450731 1.5759246518479437 -0.11264054869481552 
4.37474411601781 -4.404491454751848 0.9946170159894906 
4.490920441683457 -1.9887863616923602 -5.129701879085325 
0.49314196886677475 4.123584558398899 -3.0009646931317637 
3.042960905729948 -0.7942324586456077 5.525842630899618 
0.582010072119398 3.87187930185681 3.1389973573965935 
-5.083142263954367 -3.218220397375955 -2.2403130552852195 
0.26712134610532173 -5.423175107829208 -3.194935530495538 
-2.2278938202356118 -5.60569235077728 2.466541288496307 
-1.0210140303976605 -0.6069108861103912 -5.502324987551876 
-4.798725871765315 2.4827198437690727 -1.330556113457377 
-2.8886765909791596 0.01967193048323803 5.045149192488218 
-0.07643816443318172 -0.9851732657975506 0.11196304099259749 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.004376322195357177
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11568   0 0 0 0 0 5 4 
E,E2: -4.669723644347057 0.02186067608772467 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.981118270619024 1.9938038492644914 -1.793711977648024 
3.048120631981885 -4.33773528195771 1.7008566201219706 
4.2984062482074235 -2.8712338499228975 -3.6462502594186113 
3.217559412059482 6.583037204354934 -4.163106675136025 
2.2774296035913255 0.4804305992231915 5.852198204775388 
0.34947072476705454 6.097607520604596 3.1623004050419032 
-4.542024597107941 -0.7348080298900361 -2.321610863179235 
-0.932158238239226 -5.58940072468432 -2.008430144268515 
-2.2505042623733846 -3.063933211327658 3.1719540663014527 
-0.3008867667561212 0.4282234299383771 -6.174909011902241 
-2.195495372128955 5.068963048859843 -2.1898352950406528 
-4.329055927091039 2.039833298072748 2.5459421987253754 
0.3892214056473623 0.5633553713048374 -0.24525391238403618 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.004346200085770466
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11547   0 0 0 0 0 3 3 
E,E2: -4.5749329737769395 0.020988065076848854 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.8876215616793246 3.2647721718404066 -0.6257745183068224 
2.470532978469631 -2.7623666639185296 0.8881509220806793 
1.4285594049332675 -0.6395617508671206 -5.730705566832994 
-0.9218154335611841 4.540706210082966 -5.620917725668375 
1.2329414236608789 0.45614266984650265 5.562280646314188 
-0.42185124385748085 5.843901080608651 1.8156434592898512 
-6.29431573437029 -2.5588238105594607 -1.2972523078542546 
-1.9180790548217836 -4.853232434822399 -2.8727201110044374 
-2.40212674652713 -3.906960201326604 4.23043981196672 
-4.60254137245046 -0.5969563030385551 -6.506169370009654 
-4.9369223638628945 5.194072690175076 -1.7299208827768333 
-4.664376125618962 2.2094429112026015 3.2033409475203185 
-1.3623305701854131 0.6197314169292607 -0.9881865736856176 
end 
