Save made at step 300000 
MC_Params 
total_cycles: 300000
mc_samples: 1
n_traj: 32
n_atoms: 13
n_adjust: 100
config 1 
-1.298632328458888 2.434024302005292 0.22942053486171585 
7.386596954881113 4.394981513201233 3.6460852891908693 
4.237519485188656 0.7801816597769015 1.1968827512649192 
9.322069010145245 -1.6425619702981362 2.0300150569657633 
5.5000139952179135 0.0864758910341854 6.889519436103878 
6.335675394293703 -2.5533892598611923 -2.8179149271906847 
1.7564855338900898 4.601774740622757 4.806356141121348 
2.0441600903925865 1.08533565054779 -4.58067275132792 
3.2184139240949583 6.955237890007777 0.03864383070425184 
7.46672581928679 3.6587413339720665 -2.230439894275794 
0.45944804272358597 -3.141204631539154 -0.0844053302907759 
-0.3645777833841622 -1.7391626980721417 5.177410586216699 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.0039241909587222935
max_displacement: 0.9362226263585137 0.01 1.0
counts_a/v/r/ex:  1967751   0 0 0 0 0 1909 1621 
E,E2: -1234.0831164295596 5.111476689078282 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-1.6247842894749176 -2.699016169031524 4.02907099547445 
-0.37444806744602427 -1.7397546736054237 -1.520491141312782 
-5.996361919329845 -2.8894002861215964 0.3639053498615466 
4.931926656535322 -4.053974493869815 -0.03303222946681508 
-3.630706079846619 -4.8372541923903425 -4.901452634198998 
-1.3445874766615995 6.519565866147608 4.7580805665389665 
0.7212183749570966 5.108026553067321 -1.8423096579872673 
2.5010829580742926 1.3116486959935445 2.3701399305838438 
-8.723659477296648 1.9522200810079093 -1.513268477380238 
3.870805647092851 5.903161090898167 5.288311521578349 
-3.487473316723562 2.079805876900419 1.5487942504114405 
-4.093616213809959 1.631080328951974 -4.05010083982756 
0.34702228422486103 -7.5498265190134735 0.27237548342502327 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.004147500447077323
max_displacement: 1.059947131013497 0.01 1.0
counts_a/v/r/ex:  1923298   0 0 0 0 0 1988 1689 
E,E2: -1203.9143512432026 4.864344795982555 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
2.4252119500099028 -7.0271050478404735 4.614066437397469 
-5.167025189928079 -1.3806390671853028 3.941312446412689 
4.818437242314823 -2.4563704151562065 0.8184028733166325 
0.6489405477979171 2.538142916835126 1.7781164862865972 
-7.920268870075863 -4.291810165846657 0.0706570240395547 
0.8704447154921322 -8.954656184293212 -0.9823842752839238 
0.3197017166629172 0.23016197865430202 -3.3876308719159427 
5.059753671645201 3.740263295746589 -2.531487455027892 
-0.7129878449643771 -3.253191108421591 1.1012445466838958 
0.1847618180144387 -1.6808676498475905 6.637740141269791 
-3.3219824628082097 -7.2361146510818015 5.193358667468616 
-4.402143795649667 1.1861061945327966 -0.996728874879013 
-3.3439628731378552 -5.025565710328781 -3.317068197952682 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.004432663942269987
max_displacement: 0.9917538708543856 0.01 1.0
counts_a/v/r/ex:  2016797   0 0 0 0 0 1977 1684 
E,E2: -1181.4595035324649 4.685279335327413 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-6.145520864771007 3.74872827670226 6.45299422931734 
-7.706636494244029 3.633768228727639 1.1691259209784526 
-0.6790263673793648 -3.522364833980894 -1.209359026860446 
2.083696627475742 -0.22833837093429288 3.3798113969790715 
-4.67728180520867 -6.683607979989459 2.2795051272678335 
-8.341140587839266 -1.6430899702751267 4.774808489779396 
-3.4292159978544716 0.23045065634351525 2.3756317253931623 
-4.698032133045186 1.411867375991301 -4.079515264521729 
-0.13814646454113655 3.843422434923781 6.566449621048979 
0.5502931707337038 1.995852973294592 -1.7388664252321124 
-2.7683353113409437 6.258494150498228 2.2515035158265184 
-8.348940905179319 -2.1214896925648095 -1.307101906122534 
-3.1453087308162715 -3.074287951684788 6.998257638103329 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.0036641617552919466
max_displacement: 1.1004729306279732 0.01 1.0
counts_a/v/r/ex:  1934245   0 0 0 0 0 1939 1648 
E,E2: -1159.3500695469315 4.510774824557811 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-4.001640816360467 6.487684053051132 -0.33109703143629976 
-2.3088160974573713 -5.253063638441768 -2.9421524522742466 
-0.32706921361401575 -2.3809820958451478 2.404717803929733 
-2.9236796764356905 1.303153663863225 -3.189452166415494 
-8.801457932361515 2.364159224180384 1.0707961849642742 
2.0438833609159035 9.080102318922982 -1.8575209698928132 
-3.3796188627755352 -4.243997246093912 6.8012435299703435 
0.8840601253153861 3.5991077813979713 1.391446920506278 
4.8102517792124875 6.533890857155611 4.341770696337155 
-3.7876861001859012 1.6467980838247547 5.236938745359788 
-0.771847298608383 7.105370737654576 6.528287295587891 
-5.683112431196335 -2.2471070579895405 1.2875044409494685 
1.591623919977523 1.865177034984533 7.884249270766366 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.004037940170952389
max_displacement: 1.1213132255761318 0.01 1.0
counts_a/v/r/ex:  1948820   0 0 0 0 0 980 828 
E,E2: -1133.873784221574 4.315598697386817 
Boundary: SphericalBC{Float64}  101.06969058367278 
configuration 
-6.2457049471240556 1.002944813446655 3.1716331354429874 
-7.393423802580149 -3.915603574590626 -0.06664379743930698 
-3.4516998091956332 5.219752425948854 0.23501808127403484 
-2.7625257152846014 2.163498961486612 -6.5063668805567785 
-7.242984377091662 3.413811882870552 -3.5294436683340225 
-3.37754048555425 -3.8398536207129896 3.8833250376003554 
-3.0168194106167023 -0.2165698581284205 -1.1601659727648619 
2.0685115512572745 -3.76516725991805 0.012760049565892384 
-7.308784872822736 -2.098330832020915 -5.3734322006532045 
2.6199009379510474 -2.084214000624956 -5.13489578220057 
0.9718553696602303 4.709143535990706 -2.7074222067746843 
-0.1710356042858901 1.9410701220304312 3.8479848242852963 
-2.5487013044968347 -4.242397550077406 -6.790382240991642 
end 
