Save_made_at_step 100000 
config 1 
5.251143124961106 -2.360512397116149 7.283488914018281 
-2.3575691086904644 -1.2903167597647947 0.23799236162357745 
7.436118326145391 -2.552971728884735 1.7466552618754059 
3.1524947164870842 5.666281248599819 3.1142651836947954 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.004287858261128022
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  638290   0 0 0 0 0 686 579 
E,E2: -415.45524005169216 1.738871429386629 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.5542730115797467 -5.169722876182926 -5.610406569653802 
6.055365965318055 0.34237698522924315 2.675611531009468 
1.7275436646161946 -3.501217871850365 0.47240570145960703 
0.9103367223907343 2.5603972504053507 1.7193329138153928 
0.9624359477673131 0.9349870037196031 -7.971581114323522 
1.640172059460409 -8.619870225525212 4.074176263379131 
7.154739229337392 -4.345992770868541 -1.976481301341002 
-1.5659581127635325 -8.032645485892496 -1.3511323326389393 
-1.5696497809779142 -0.8056696566491823 -3.6308336184441807 
1.4017465079628009 -1.6967774636847326 5.932429504341182 
-3.2644596463390028 -1.8549260149415274 2.0590788260609667 
6.331314191695644 -5.788479888610616 4.10567406808146 
4.322049486520789 0.5928461490580904 -3.3856690938772633 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.004033534815512642
max_displacement: 0.9751235349049553 0.1 1.0
counts_a/v/r/ex:  663183   0 0 0 0 0 657 565 
E,E2: -403.1223187238932 1.6372297503721245 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-1.378013787613396 -4.328840471970556 -3.740913615755265 
2.8622616818239366 1.239579796050553 -6.371432211719095 
-3.440370102173371 -1.4694715064712627 1.433432978873861 
0.6410577641259607 1.4415926938383379 4.294957114144898 
0.1102207037448641 8.978088274788783 -3.6423778049216433 
-6.919887618249225 3.813940743345439 2.026643805184237 
1.926660664843976 -0.47427597105555064 -0.8433285998386335 
-2.2964518863665964 3.3941274168115436 -3.733173047973227 
2.440285682200841 7.207805085310794 5.757431996128737 
-7.103922389247439 0.26955729890262725 -2.7465337772779694 
5.729874761170269 2.400572695400187 2.689854707801775 
3.6594587655155397 5.048208050853215 -1.8661778654861159 
-1.3085241661201323 5.951070578413893 1.459044598638668 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.004032061363593329
max_displacement: 0.9751235349049553 0.1 1.0
counts_a/v/r/ex:  663598   0 0 0 0 0 637 546 
E,E2: -393.9445526883842 1.563170465113517 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.7111692844682727 4.253214397278508 0.7226387991477683 
1.3498317317648958 -1.6442877211545779 2.030910123268171 
-2.703526315808668 4.571229255210187 -4.5284497191876145 
5.3983660230947885 2.412493882719095 -0.7095425717144087 
-3.56267828624504 -3.167469582298543 -1.432956077157217 
6.323359055918922 -3.3028563234696398 0.18251242869975548 
0.9554330799959736 3.371980956641251 -8.85168620425329 
-3.899276651472396 -6.589933426187289 -5.520999060112077 
2.2838883417229052 5.9324772474595076 -4.059826565457607 
1.8730553740201736 -5.258450430511727 -2.8204495023968565 
0.8181193861243286 0.5927342199092918 -3.7079820039246014 
6.153373032482508 -1.5698801597874013 -5.231177622030998 
0.027478509193631262 -2.3360283763606513 -9.196886232790469 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.003857496960445166
max_displacement: 1.0834705943388392 0.1 1.0
counts_a/v/r/ex:  644759   0 0 0 0 0 655 564 
E,E2: -387.6670531470146 1.5138260507357972 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
1.620534381721431 5.5112497228752595 0.9164265167327015 
-3.5714927124173275 -3.2103795200728875 -2.0831510865275114 
-2.4591955121818603 5.083802970007133 -3.6437807562647935 
-0.8287403809559133 -3.654482993003745 -6.877113683674279 
8.283452446669292 1.2719950311259183 4.845539925354697 
2.848782294801749 -0.2069498541437413 2.338797495966819 
-1.7772137507345178 -4.116925884634822 3.3902710426217277 
0.6438074636686865 0.6292198974916715 -3.1433926039362845 
4.2203069314470465 -1.169458117997709 -6.970289803165454 
-2.7675286431724415 1.644304028115874 1.6812782221669034 
2.6123870774681737 -5.079731178227085 -0.8079032237905927 
-1.914229368343038 -8.171280569146438 -1.8808163419810064 
7.570671633364507 -1.3345151326801337 -0.6751716525174586 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.0037900582122282487
max_displacement: 1.0619095295114966 0.1 1.0
counts_a/v/r/ex:  645835   0 0 0 0 0 330 286 
E,E2: -380.17269403218273 1.4557861281081113 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.457365599986525 2.8639201994351198 -1.8492567357187062 
3.5513385581458263 7.4819882414774135 4.4934191577293845 
-7.744321888228567 0.3456745370036237 -4.334614758032642 
0.6352557603624231 1.511628083206597 3.185871600882686 
-4.201621295899256 5.543604723938642 3.8263046201308724 
-2.9491744458928686 0.8912233620973731 -7.236053382840062 
-2.3615827561170737 -3.1311378547822173 -0.31898029008772777 
1.4105263202516418 -0.4887111358885404 -3.766324592663284 
-6.289637297380963 0.7870481783342801 1.5397000461372965 
-7.073595224418388 6.308891790187622 -1.3130802285551644 
2.562043475253326 5.291841019918684 -1.4043968758553127 
-0.42059045696132763 9.814449676778185 1.3464424961220491 
4.463128868394408 1.884174779901717 -7.898553779840915 
end 
