Save_made_at_step 100000 
config 1 
1.5494570750747865 -5.615672477078485 4.62507835539304 
-0.7543140452784396 -7.401672123879011 -1.1354013597599726 
-7.921440466243877 -3.277619635150733 3.9124594388712075 
-2.5553536147992792 -2.6441568802718627 6.777450724059036 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.004221100039178341
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  645185   0 0 0 0 0 603 505 
E,E2: -410.3697852148981 1.6954532845646895 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.2595272428314953 -2.9152947773392732 3.575305916526805 
-4.905971655007784 4.087136684764693 2.742897974232858 
-5.85578196093298 2.7281375808228674 -3.6523621053848108 
5.548457427445297 -0.6906556784495179 -6.552879686868733 
1.4877192289265935 4.9378690949066995 3.234097890933835 
-2.3299412485958646 -4.887012145274061 -1.9513581575492487 
0.7625229608185764 -3.2832107660894723 -6.8225908091322145 
-4.941884465641772 -2.2765525691111397 -6.189608134569841 
-1.5500127733115785 6.165855746555413 -1.6697008460289327 
3.7509258229732962 -4.213182029095935 -1.9463500243302467 
4.394735929224516 1.517360172018778 -1.5415793036785543 
0.21880921141907053 2.0776938738367097 -5.658945832328772 
-0.9933763670219746 0.6619545683059418 -0.23439682849135507 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.0037555202917055365
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  660068   0 0 0 0 0 607 511 
E,E2: -400.2874377824253 1.6133632512973812 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
3.928569734655656 4.969670979510298 0.928590931535203 
0.27778960744427644 -1.4935885069730468 -8.876243989515908 
-0.7064447638130344 1.6467508636598485 1.1954517681972665 
-2.33601475627128 -2.990333566340632 -3.584511232004925 
4.083508203604761 -0.6821823476381033 -2.093790031201853 
2.2614547213418006 -2.758298228181465 3.08653308263744 
0.480310929105386 -8.019863216461795 0.16777411808422643 
7.04207026867427 1.2728642195232232 2.8575624486304707 
0.25406195863942677 3.4202564716201675 -3.9085112289960975 
0.7354343359459664 1.7695315741568378 7.034959657457302 
6.553258125235717 4.088625917074246 -4.977525598716584 
2.9177705428732517 -5.786098612574863 -4.739425643484743 
6.171382451420394 -1.2063658568206672 -7.501226623276555 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.004405763829340494
max_displacement: 0.9849732675807628 0.1 1.0
counts_a/v/r/ex:  675660   0 0 0 0 0 655 549 
E,E2: -394.0966725036424 1.5645909561581117 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
0.5994856109143434 1.7403616144040168 9.736683090386476 
5.344615098552221 0.19719837125118206 0.34071709679834267 
1.0530550513403814 4.191571021364595 -1.5334512455152207 
-2.9814814737844397 -5.185275751160491 1.8858526538823184 
0.40711860294811364 6.970493829364487 5.775164738656657 
-3.9379337396021152 2.307663892818961 1.1167037749807953 
5.658777462560305 5.48768700960356 2.4024347475165837 
2.5369140854025325 -3.9989718490717143 3.262780642029849 
0.9351314153487578 1.5393285249408777 3.3871593183110096 
-2.524467889023807 -2.049724583642795 6.8097672588619425 
5.952904786636533 -0.3916983646275873 5.906931416212169 
-0.33908245712563023 -2.016374713133525 -1.7104452746545906 
-4.3458326612423575 3.13387559823491 6.652595492730458 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.003934097915394803
max_displacement: 1.0834705943388392 0.1 1.0
counts_a/v/r/ex:  648682   0 0 0 0 0 716 611 
E,E2: -384.26244892648776 1.4862973499099852 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.657127094726099 -5.329883004761017 -2.010078890078729 
-5.8796333880552885 6.384355508448968 -1.045948096163743 
-5.352230153959523 0.3726040369547589 -3.3069685787876035 
-1.4084600541441257 7.498678086229456 4.267327620874516 
0.15693231746696723 1.6146573241134827 5.317739883638862 
-5.6018479733048565 2.50011845073553 4.986392885496934 
-1.629200558823065 5.745606873723351 -5.153300344551536 
-0.34010438024713985 -2.1629626946445573 -4.814156035139767 
-1.09679553265909 3.1040740990075766 -0.17678158989999676 
-3.2948897541584574 -1.9766883452323165 2.565528976551193 
2.9301851374838095 -0.5398868903040692 -0.18521711223856946 
2.9427202713729934 3.102098881703844 -5.90927622899809 
3.523793509180128 4.750626694995394 2.1918802182744104 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.004136322183871375
max_displacement: 1.0619095295114966 0.1 1.0
counts_a/v/r/ex:  646585   0 0 0 0 0 376 321 
E,E2: -378.6370157558459 1.4441327558266595 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.829477312026933 -0.20445675041550943 -1.4612997007887147 
3.7863492779306545 7.715105922702455 0.16399372855924071 
-0.8956568927333706 9.30230705211078 3.6720075886326837 
-1.251551089270953 1.821169528405828 8.87301264591069 
-4.386354788127042 5.9430403399844725 5.419231684647597 
1.7718986094488263 -3.6629021350993343 -0.5614824335870063 
2.1796319633334735 2.375048651358303 -1.1932281234751443 
2.3678758999608727 -0.9672028642473651 4.719131929328593 
1.0389123699509886 4.454665428137902 3.867654097349238 
-2.392672215567485 5.506278335121141 -0.3025756908681685 
4.130583562005891 2.9418326648795916 8.534953476679883 
-2.6072280483306054 0.313730355128704 2.1423644466070066 
6.501739689978123 4.176523233260841 3.480993060284326 
end 
