Save_made_at_step 1000 
config 1 
-1.1309141907909872 -4.857469934443536 -2.898105375426872 
-1.6176477137682181 -4.4584957334450595 3.5355084031079955 
-1.4299882453579111 0.35927000548606497 -5.190232258224164 
-3.690346281352057 4.179244599823632 -1.0518359811100166 
-3.903709222813445 0.7801149086394236 4.168298798141156 
-0.025079744971319207 -0.03835448917576179 -0.03907712378990894 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.004279643745372592
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11545   0 0 0 0 0 2 1 
E,E2: -4.437814425079742 0.019830559525100037 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.6863368695841405 1.236903615415479 -1.461089028015785 
3.901055543355981 -3.9754402781182523 0.5564092804475135 
3.8199182165398744 -1.8195335125055636 -4.762661536690337 
2.045995607544196 4.325567129408269 -3.1054252679596743 
4.684859442775279 -1.937808048517322 6.402723796972981 
3.2410823176216543 3.952705316620825 2.860355885754001 
-4.870108392627062 -1.7722833547305539 0.30379809295807925 
-1.1221141082910733 -4.4682603436984145 -3.57222827771791 
-0.5865814970186292 -4.761694591156182 3.6611806425294886 
-1.557309275849652 0.7929701734801561 -5.898515466485256 
-3.7387207369772484 4.30582478444074 -1.6003767453250848 
-3.367909734107748 2.996578476971095 4.006282952897024 
0.06330910632340202 -0.08343234994173405 -0.0758049137496459 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.00454232981031161
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11477   0 0 0 0 0 0 0 
E,E2: -4.808100117205726 0.023148759331170318 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.000790513950528 0.6077799811391319 0.9389934411720925 
3.554316223735492 -5.487013287128827 1.773023826247445 
3.839984616751593 -0.4102365707368399 -4.019686788854482 
1.9819659588137641 5.0282731646320125 -3.0044664521939093 
2.3033810848818845 -0.7240143971666265 5.810176442302586 
1.3059571061283786 4.046064493570751 2.723140845928754 
-5.4923280661575005 -2.685983452823003 -2.322854796742662 
0.12025956656259634 -5.015608889344962 -3.5736186534390355 
-2.3796182320181334 -6.540173250400952 1.4699143531603986 
-1.4139727920444853 0.21587916832023443 -5.4880291171871445 
-3.8855775924589935 2.9837476127811833 -1.094337302487696 
-6.276946270250768 -0.29431341139114575 2.710098181164876 
0.1572900538252246 -1.1071007485560314 0.17768553122299013 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.00468680701330537
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11478   0 0 0 0 0 4 3 
E,E2: -4.55277741509612 0.020804895932019132 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.266662031242975 1.0806510207210243 0.5860086337116723 
4.074920647857566 -4.281922998157876 0.8573740480768353 
2.9566007713006415 -2.0817776518806967 -3.875916532164257 
1.8948524007162206 4.059915638342894 -3.060165756956797 
2.504623593393803 -1.379195300807631 5.520811955152461 
1.5857565950104564 4.883524602102492 2.7283057410738087 
-5.753164137554225 -1.5494036120522794 -0.32030344761230267 
-2.1985365756400213 -5.158451835249876 -2.9083686342946513 
-1.7986125314934653 -5.144594289738907 2.854410178405456 
-2.82323571825869 -0.19478102422190394 -5.961358989512826 
-3.7275007263459354 3.608894024187956 -1.0525835299950697 
-3.3346369236109576 -0.45220027555759934 5.467957397152647 
-0.5258471206647913 -0.5087141339367109 0.16585653583150767 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.004647607174308628
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11520   0 0 0 0 0 8 7 
E,E2: -4.833625786359131 0.023398677936431505 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.118343486406962 2.4791511687536474 1.028184261647875 
3.69738003695362 -3.0367526436457095 1.9121330963042913 
3.7076951807561533 -1.4779727817931299 -3.4911028504195563 
1.3360731737280886 4.277584181799902 -4.271111284975989 
1.3278744317927882 0.20089464775850932 5.5290582325234405 
-0.173452359868407 5.435311202790559 1.701160409625248 
-6.11887028880774 -1.62615024935498 -0.5508438696992303 
-1.547995519232653 -5.068503206326032 -1.4461341686956424 
-3.0121376458285254 -4.012735802919826 3.4387318578394166 
-1.3185590776098943 -1.296197751104004 -5.9293807735569315 
-4.692453712906117 3.7238700581781674 -1.4757867979637973 
-4.2312096187750745 1.357649252826401 4.5548215390116535 
-0.4290801621552306 0.46953545933359797 0.034926167688819204 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.00465357693433026
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11572   0 0 0 0 0 4 4 
E,E2: -4.800709200518673 0.023067390089832218 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
4.201364393206333 2.3604419047378804 1.3751189618360318 
4.3523299214170725 -3.4958026660982764 1.6672892087823223 
5.156754312608747 -0.3743556435510561 -3.750056093657095 
1.6494201969856408 5.125234475768322 -2.906165543031473 
1.5282141382854122 0.7716523316837196 6.131312429940758 
-0.6900280482503838 5.392869281886882 2.4708349465592754 
-4.472045263771872 -2.7025794435766683 -1.629095718535336 
-0.028444171721864732 -6.1259452928604325 -1.6083315298372958 
-0.4165211319263244 -4.481345086890356 4.053389551476426 
-0.2104320123441401 -1.5437998367423458 -5.651071038366467 
-4.051819375149948 3.2379771689744086 -2.2166934454059315 
-4.0397513153349935 0.714056664027171 3.809263264731618 
-0.10549569765893538 -0.014992049523769896 0.10040428874272686 
end 
