Save_made_at_step 1000000 
config 1 
3.3299534977126073 -0.8724515093341434 -1.6357548793631789 
-0.4673411954366109 1.6750490478834243 -5.895150902915414 
-0.3337201272094338 4.080059519749026 5.332171109365516 
-3.625350533358659 7.7060236158683635 -0.5668365874656767 
-0.5937234744981074 3.029555347019721 -0.7068077348138312 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.004179355581575378
max_displacement: 0.9751235349049553 0.1 1.0
counts_a/v/r/ex:  6404168   0 0 0 0 0 6370 5284 
E,E2: -4137.12051397099 17.238622077283654 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.29394723970573056 5.695974513657014 -2.3272715074636903 
6.292240418451416 -4.429601612476263 -3.758260702510958 
4.290249677611897 3.6852568169028093 -6.0978940116066225 
-1.4702478449876502 1.9389456050288427 -6.26745668279419 
4.468489471209675 4.791866282564936 0.8378438377586337 
-1.4696977533612336 -4.350176318209301 0.7337972798526939 
-1.514171684015257 1.7975774518803596 1.6845434526143541 
3.6898422439739975 -1.628676162177507 -8.25798221495213 
-0.8625352262705575 -4.747329171117227 -5.284679254362183 
-0.30595583189464276 7.6601831590093985 3.462872176565213 
2.6231846706793647 -0.2869784278442382 -2.0012361360766864 
7.774454491263582 1.2650521484368997 -2.449968160246335 
-4.403764999133144 -0.30041610067146285 -2.233157106348745 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.0035656006610126295
max_displacement: 1.0407775298742181 0.1 1.0
counts_a/v/r/ex:  6406166   0 0 0 0 0 6310 5330 
E,E2: -4032.367074853632 16.374945046971302 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.286901583968094 -2.818559931501924 5.188947721793311 
4.463002413709884 0.2967277823757139 1.8974221939079559 
-4.785826588416931 -4.007083894942214 -2.7521649952708964 
-1.1251532716752919 2.978545980054343 5.606446742037398 
1.2903701986148237 4.031977327887366 -0.4490001929898392 
3.0961796318473778 -5.349388919071798 0.09928667760856702 
0.6631380962440058 8.217362979044303 3.7360274492810013 
-1.6210844388235006 -2.2696795082213486 9.544881549005881 
0.9835331703040814 -4.016821660378586 5.069585266895315 
-0.9688482734377667 -1.1085849729372863 0.7285682670247813 
-5.854194900802177 1.8365765240082337 -0.8369622801677402 
0.17707423601622507 -1.969478113328283 -4.474410085304947 
-1.3816710578264966 -8.86427699848858 1.9865876280095847 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.00447331971221754
max_displacement: 1.0619095295114966 0.1 1.0
counts_a/v/r/ex:  6397803   0 0 0 0 0 6394 5485 
E,E2: -3940.1412701273534 15.629349609456812 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
2.379872559082237 -1.008282959535243 -4.605859379026367 
-0.732401369127195 1.882511455122569 -0.025179861441407825 
-1.9632106801140463 2.8685864532824272 -5.499046734690551 
0.5568817814161282 -9.440831868804338 1.446259937450212 
5.304624972080942 -6.056596260429539 0.16398574502906987 
-1.1098475962135894 -0.5924565930355659 5.375214083357453 
-2.7513481056907048 -2.8016415445941516 -4.546254773478884 
-5.508572430022795 -1.0385318900616995 1.1119953942841498 
4.162199824553737 -0.16409406336254057 0.581958611146312 
1.256297284145727 -7.027456303686721 -3.898250571262581 
-7.412780364665409 0.3832478722792507 -4.225640636866453 
-4.7162896420318985 -7.41037586681556 -1.8009309974757486 
-0.14490062179988006 -3.7014548513141787 0.4058153573551502 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.004183273868692973
max_displacement: 1.072635888395451 0.1 1.0
counts_a/v/r/ex:  6510497   0 0 0 0 0 6496 5629 
E,E2: -3858.3003131196856 14.987713746031185 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.4910239022895366 -0.036104524135389934 -0.5603879202635698 
-2.3779388053805497 3.6790903096409955 3.7506559105621062 
-7.447502026503695 3.9940429197453233 0.7945528873720787 
-4.848847088466798 -4.319357049305463 -4.309906926698986 
-0.0799731544866142 -1.768158480535133 4.11701479911247 
-3.179645532810646 -5.42729482320213 0.795691335512105 
1.2962393352562744 -2.79321903417089 -2.0306292796670364 
4.10778332258794 2.43825102832088 5.874446208847668 
-0.6112310431538954 1.1072161012802064 -6.096929642396371 
-8.29904246058885 -1.9966605254514234 -0.7127400819581085 
-5.938979181928987 -0.6068138793465416 5.183089797269532 
1.365247222743251 4.351936048234461 -1.3963056122047777 
-5.996116276106917 2.4617029122602303 -5.044525349948433 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.0033848310828193365
max_displacement: 1.110851936105367 0.1 1.0
counts_a/v/r/ex:  6466008   0 0 0 0 0 3281 2853 
E,E2: -3783.17426225485 14.41426052686604 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.099661365772987 -3.9370013709574723 -7.654018195113079 
2.590101655347961 3.588322212012353 -2.0027460856896453 
-7.329504679040128 0.43794488463777587 -1.4356213398051574 
-1.82102382180475 1.0459408621427213 0.4002701524139354 
-1.2096755451375054 1.22648512895937 -4.944524052768119 
1.3749368625713796 -3.5409196191597427 0.1402672655531203 
7.957201247468465 -3.4209813530418334 -1.373528380343843 
1.0100030053870097 -7.558026463463302 -4.400505241014424 
-1.506712657635862 -5.924851999979326 4.3909594851043785 
-4.296827778193646 -4.411067407689172 -2.4397533759906023 
5.1806479205818725 -0.9622429377032644 3.6623587836213707 
2.8444293534702436 -2.513769235265719 -5.247168312994737 
-6.376963032523867 -3.1449837896763224 5.4174036931856255 
end 
