Save_made_at_step 1000 
config 1 
-3.257361614584906 -5.645892155069007 3.7844253307108673 
-0.37047813979670563 -0.7671879535994838 -5.355179710006668 
-4.229266630459894 4.64222335862709 0.6308027084237832 
-3.5894964794584747 0.10697714649957117 4.598049095902583 
0.14328296599745463 -0.3877083218521855 0.2107690507216866 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.00474683356916835
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11440   0 0 0 0 0 11 10 
E,E2: -4.7675109378748 0.02277691228733648 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.793850722361652 0.5450794087783009 1.1882800962416056 
3.6864802290077434 -4.838768341144362 1.228075330699762 
4.016586316720428 -2.0673474059351764 -3.680447392500301 
1.446495134670233 3.596667200989522 -2.992934635201415 
2.194964764454868 -0.6285737372501705 5.693985551830655 
1.776809330713015 3.89204956046063 2.916935193632235 
-5.371780644289263 -2.51244880141305 -0.7461377504106912 
-0.34068893142922757 -5.543265911260235 -3.223469635436343 
-2.186027261361568 -6.547372821418539 2.6276635542877593 
-1.9861598655705204 -0.460348931686848 -5.541934468123104 
-3.898563369292276 4.452954823644776 -0.915770932928838 
-3.5462765438231454 2.086698531447222 4.377292798839916 
-0.14457805790837605 -0.716606263170939 0.3193636797666669 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.004598986169228492
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11379   0 0 0 0 0 6 5 
E,E2: -4.986594242596712 0.02488984107059144 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.80734326929321 -0.03092206271896565 0.33091096125589614 
3.2197761062467913 -5.525359606219041 -0.11286837957892851 
3.297005698520993 -1.959216270405762 -4.398728541394136 
2.381648108852135 3.6142371672078455 -2.956474599366956 
3.1946855561444623 -3.2871440753719203 4.939871637435423 
1.6267199737991564 4.429598764150873 2.9489168074908987 
-6.152021615797886 -2.026720342959612 -1.0710705783583936 
-1.349448682621438 -5.993800861135767 -3.4380364081111034 
-2.125025483869053 -5.162079703090451 4.410074900955688 
-1.960184359136055 -0.742336131467409 -5.8888457078156025 
-3.781285802495136 3.531544001775834 -1.2727401389428863 
-3.5788637133192402 0.7531999248887555 4.094287606057095 
-0.07174034402949701 -0.7990010454297526 -0.191981927416845 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.004589196303029554
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11516   0 0 0 0 0 5 4 
E,E2: -4.588217163602603 0.021083963120808586 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.346877573601483 2.163094830989838 -0.597354661717257 
4.365779004535224 -4.587815439083519 0.04156799845652577 
4.642221538678378 -1.4103933126694836 -5.175168719803449 
2.476962462486643 5.287010235584057 -3.203673916622408 
3.010480605495192 -0.8821763018256094 4.227633983072591 
2.2539563064021535 4.475944786323305 2.463001257538432 
-6.3170092640701805 -0.5223435628728507 -1.7327937072901334 
-0.5533261135734041 -4.458631354481068 -4.235390816922566 
-2.83585376906421 -3.8219680771000193 2.2024778810724053 
-1.2154189914898834 1.3596343217867626 -6.194926595321631 
-2.8080252465059172 5.568110604703285 -1.3636798628821012 
-3.5886022690381827 1.91311385270776 3.272686858400555 
0.6094790075161022 0.1979452097925835 -0.7405078607451266 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.004137313929298406
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11606   0 0 0 0 0 7 7 
E,E2: -4.599251412161998 0.0212333785034682 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.60384617718755 -0.5708516745501583 2.4207940607428506 
2.63971434179996 -5.765443934253817 0.3005184720439276 
4.471657048840475 -1.2583396163845906 -3.2470740457663387 
3.472438954012697 4.999033662147925 -1.029247683156308 
1.2980531379335125 -1.391223604741038 6.964826982045242 
0.5880111599234364 4.207037312983713 3.6173135683064657 
-5.127065295776194 -1.9159041946582158 -0.6712477282364426 
-0.7146628034822707 -4.34822712467794 -3.776559349995018 
-3.4221345094653874 -4.4037064781696404 3.785508555281167 
-0.008601681529429611 1.1297833529333763 -5.66908287307471 
-2.5727657150286816 3.8498723782065367 -1.565535088239661 
-4.494234878043405 1.9923041601546159 3.7929453803760644 
0.40734243461851555 -0.9278213629109501 1.6999740438267856 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.004433717124253799
max_displacement: 0.3138428376721002 0.1 1.0
counts_a/v/r/ex:  11501   0 0 0 0 0 3 3 
E,E2: -4.640661067276322 0.021599496935008202 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
6.7102010640728285 3.0107779680377393 0.050812533074643236 
5.261472905481312 -2.4442559334147353 1.955535365776505 
4.226242872992787 -1.0215604562433136 -4.326522759120716 
1.6316790502211704 4.300034993788713 -3.076520774272372 
4.380862276422124 1.9766388023599648 5.638215871503637 
0.9956322773704733 6.127478386579125 2.3399037518794996 
-5.074709100949168 -1.710405328714064 -0.2947673078997392 
0.813762554317733 -5.512689512730481 -2.2238741622862173 
-0.02419527932995502 -3.91711184513822 3.6086700177516433 
-2.4021790975549013 -0.9245817207599013 -4.804927361721601 
-4.057701953536176 3.890045274174877 -1.5623529983104503 
-1.2865451739887757 1.0972721645460897 5.807335787527025 
0.4805477117494694 0.48976447173570087 0.23799239687746832 
end 
