Save made at step 0 
config 1 
1.8832900870080465 4.310601140559841 -3.0985383708956147 
1.8300904069883357 -0.1686427419099854 5.453748283195698 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.357332341001411 -1.6944726624420312 -0.9447470259262478 
-0.5739484467982037 -4.950245979287112 -2.7087119454320785 
-1.7576720561172112 -4.448708673688509 3.054280269613756 
-1.7697182635596025 0.21422614734878698 -5.423295674205149 
-3.812270294482641 4.0390650820191025 -1.2291057190804067 
-3.85918822906601 1.2035618129802859 4.034665956121633 
-0.02355681591880903 0.020186918300089816 -0.0024602007696641545 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.005610799038799359
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.339202509675499 1.7547286276557148 0.9552945639202041 
3.7724106975192635 -4.088926827899189 1.2365753599971931 
3.8754690142282415 -1.222104272202885 -4.045979768821397 
1.8378002386166152 4.418818542791059 -3.1903409060480032 
1.8475615209942386 -0.21325759349690337 5.391704908725235 
0.6572950303934493 4.982577095490386 2.7020552679719825 
-5.359447982853848 -1.7535244326718908 -0.9300221365853611 
-0.6164863099832648 -5.041390641152272 -2.71629511643089 
-1.8098280211283282 -4.292212483923506 3.2563557185695684 
-1.8870341263822352 0.23572906133870106 -5.389973296449281 
-3.8085294611350835 4.167475794719257 -1.2044549514827876 
-3.811352010091833 1.1989639676553927 4.046266848917514 
4.394257284152319e-6 1.4401613097476533e-6 7.841053896189476e-7 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.0056253867395181754
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.348638239435449 1.7487246683839888 0.9639985306885938 
3.8107554754804283 -4.005073012371569 1.2275773536510892 
3.8136433357525426 -1.1599316075900576 -3.9841371155618197 
1.8065553267528585 4.40153975970684 -3.1561200335386133 
1.8607123163285944 -0.18272006005087602 5.427822212749555 
0.6067029502286715 5.0083339116590055 2.6888181028849862 
-5.292378588678799 -1.7727428135958672 -0.8952671102939295 
-0.5878386446551109 -5.061911069836721 -2.573536523715028 
-1.854707622047512 -4.4031042004041545 3.1178469784263525 
-1.8401479392017754 0.26411900995975646 -5.372786041155326 
-3.778272517836541 4.101836161808106 -1.2818540025726985 
-3.841934286114679 1.264417359465689 3.9743728740874302 
0.024862829705604914 0.03743693883162972 0.028928731395996922 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.005619714229562851
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.291819020003941 1.8487293840421226 0.8942808534214176 
3.7923400976585997 -4.067682142005826 1.242230305519296 
3.842860257438512 -1.2631877656266317 -3.990151027482871 
1.8115008201084082 4.323937473573737 -3.208202819761824 
1.815799445296417 -0.21306158716988985 5.432301586831332 
0.6217962530532788 4.974786421449405 2.647202299281076 
-5.312877468028861 -1.8027971874436244 -0.9309811264898508 
-0.6276732952945603 -4.994732692468796 -2.678060948108954 
-1.8911251435325334 -4.409465204644654 3.1891534975525713 
-1.7965900382539204 0.1928354126386517 -5.440593937313745 
-3.868081242454455 4.031771962799683 -1.2313098559425808 
-3.8601508760645618 1.181259845871029 3.9832346164789048 
-0.03667808470673567 0.04704337934623409 -0.024003957269306424 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.005625517293445727
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
5.287711011118247 1.7858095599306918 0.9683165652410771 
3.8616731043374695 -4.044446017323431 1.2954677356449218 
3.813156015419778 -1.2501334945662335 -4.032496702480801 
1.776397753477566 4.4192748296267705 -3.1441657331148263 
1.821195120212305 -0.19562216940529442 5.410746739985308 
0.6008527770958447 5.001668105430829 2.668542641160762 
-5.339209779512827 -1.754731061649526 -0.9552951725503948 
-0.621528454175991 -5.007811316833945 -2.710220642398692 
-1.8405882299641552 -4.360655423323642 3.1682747349972296 
-1.808023623066029 0.21161334915344385 -5.414171891486074 
-3.774556304336855 4.052729158918415 -1.2438451060233364 
-3.819869328648923 1.2006419440956857 3.881113023762509 
-0.01419655094897226 -0.006570853594213756 -0.004240027942836844 
end 
