Save_made_at_step 1000000 
config 1 
5.059344055884685 4.975377865513917 -6.865596123182639 
5.690861388718184 4.90508080236468 4.6120356111140905 
5.410716889867655 -0.3564353623753419 -9.060434892283967 
5.91825187574958 9.778394888660074 1.5716910532456672 
-4.540657513367277 -4.403596047591683 0.9845848068861593 
-3.6620383569130808 -2.3437741043539906 -4.35284650050925 
-3.54928408105339 0.5926905800841085 9.70536876919444 
3.7611804756388754 10.428612989312617 -4.065229988109318 
4.114097837431456 -8.432844569255078 -2.4548095382768405 
-0.5104833733094036 6.5815207894898 -4.566818078020047 
-1.1425628144935425 1.8743331766085403 -1.3537852821363743 
-7.7202558656955995 -1.365177602213278 5.470367267901183 
-0.3506105605892945 5.109972913984246 2.8297974894759474 
3.808007348279967 5.189453709584926 -0.9986132159102163 
7.414852464014301 -4.55455500736213 -5.131439514326991 
0.724244077051427 -3.621604741476721 -0.45010751644268465 
-2.0993649554427805 -0.32509341895336374 3.936261222939903 
4.61333044996903 0.323531588396151 -3.3643897462020385 
1.894461493853548 -4.12361566716329 5.400903238606341 
9.60038200737899 1.434796887870039 -5.5222381825305185 
-1.4112585554301875 6.2468162507887905 8.634220901529451 
2.1359495739607826 9.403325233620103 5.71289440347667 
end 
config 13 
temp_beta: 7.8435366723412345 40259.260389081704 
total_energy: -0.019268601675674138
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  19866844   0 0 0 0 0 6427 4646 
E,E2: -19842.321149701485 393.8286745749052 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-1.884023877833338 1.7095392520119008 -8.202604274962363 
-6.283475605936933 2.3024661693632598 -3.9542042366963037 
3.838508967339911 1.8290727842807881 -10.724575060403161 
5.872421624913606 -7.994302670509018 0.3616802158100094 
4.237255209285332 -4.313075425598291 6.57041253961447 
6.366411928489419 0.6138061663738931 7.5978365051377255 
-1.487870210824764 -3.5922821873100186 5.294671792141398 
-9.294373924076888 2.2983792513372396 0.6661650086214796 
1.5077090904284192 9.407371479096918 -3.1155312447612835 
-2.064752086800652 4.048604779329876 5.358748117881635 
-4.612478997509586 6.012973981899402 0.019805216075363813 
4.764426407928681 1.9455101176983558 -1.3529047702410035 
1.9916151736257397 -3.2125026606929037 -0.1589856311014373 
-2.9712106415045976 6.719999936663738 -5.55312727286204 
7.244765643303861 -2.997998850608649 -2.8860718262862357 
2.4890111396307564 -1.0110522298052207 -5.873907501327203 
-3.6140625885036286 -0.03869209214920574 1.7335102305092052 
-9.020455791390852 -3.0266376465933207 -2.8445856075380025 
-8.77111681088626 -2.669456897514412 3.278606857311421 
1.7220869084527868 6.067787009883745 1.5636144431708974 
-5.562512361578007 -7.002298348321241 -5.369601543608728 
7.64571370840394 1.7203558034417905 -6.629799696611264 
-1.33484643047269 -4.734181800228228 -9.138181952981588 
-5.6478383054573005 0.22050794415568567 8.075985318216262 
-4.087185592772063 -5.87899230013165 0.4586024755215158 
2.2041636462060863 4.8233189560151795 -6.338129487130805 
0.6846634142888447 0.07164733878258647 9.366444082615871 
-2.7902404211492553 -2.5109113293089673 -3.5654496033408547 
2.448621197760242 1.0896358888350746 3.8390994703044736 
7.053125480523856 4.7006494686391775 3.4238438314595534 
10.214539941725679 2.7858630956974872 -1.5926334849936803 
3.153657483789966 5.665644460211743 7.148347649632165 
7.51558385532715 -1.423779209892236 2.376728486767512 
6.8441294230754695 7.0547198760757786 -3.407548100505068 
-0.6859080636886775 2.6502242219511953 -2.0990535386117832 
-6.128464706469794 -2.0337013172453546 -7.951581528587849 
0.27381873128933365 -7.443769494859194 -3.769757833101008 
0.5399461901002133 -8.363746058050735 2.277667564644784 
end 
config 14 
temp_beta: 8.143424832940495 38776.680787397236 
total_energy: -0.018967114071656636
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  20226579   0 0 0 0 0 6347 4554 
E,E2: -19658.923430595463 386.59241915165416 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
8.178433345525423 -6.412866146371228 -3.2472385445714065 
-0.6214921062531935 -2.073054611878797 -5.081317103150994 
3.495827330147699 -2.9713449821764346 -1.0842983973188163 
7.790924851329062 0.34250003521315553 -2.8885895054893926 
-6.038928530590762 -0.6293544875610455 -3.2996070100751345 
1.711976419502258 -3.324720607434218 3.946129242605278 
5.838394094772516 7.472400095737377 -4.841395308667547 
6.0534085850295645 -0.9455879292034512 6.707097753047314 
-2.5999662792166744 3.3812865838022885 -5.448975883951542 
1.603851026451635 5.792498448599831 -8.259093585405681 
-3.881618184212037 -6.627042235538251 -5.362420116427484 
10.462326403225566 2.4287427586674926 3.170470001882189 
0.09125103311517639 2.1464330998518273 5.503201345490609 
-2.878397701703575 -10.707314986575879 -0.5765162484706914 
0.7479162785443235 0.5577663039294412 -10.264855374643028 
4.959157973842271 -2.895586792585298 -6.88114755056883 
-5.4838322915500495 7.0171787057663755 -2.1796116228560085 
7.362163945442036 6.118140553244075 0.09059774981539609 
-3.7137119255843603 -2.2429001570635876 4.80209579926325 
4.311692483907074 1.7049950432401164 1.434367083889685 
-2.6905811647502773 10.043775715219397 1.5285360397175747 
3.9838227457138857 10.730688483479677 -0.1848686734526534 
0.7167737213753244 -5.35901050248775 -9.812696429073052 
2.7159469007363573 2.0948785120811055 -4.387393490154111 
-1.330642725436887 0.5304551687761316 -0.04636532156953439 
-1.5088514151085473 -8.039504072316886 4.856284704565415 
0.9746978758495404 7.743126459521545 4.803591891164442 
6.590349062850185 -6.500467869661659 5.849572438895087 
3.448837602350846 -8.137801984835475 1.0277079560374742 
-4.658084715778036 -0.6881796541162708 -8.998092475490242 
-4.533743055962527 4.91751149745678 3.148162606882838 
-2.0743717929023244 -4.9896123371651475 -0.11151634777085577 
0.25135758482290377 9.698756835729395 -4.2228807494789455 
1.6617684693428916 -7.859707525838968 -4.244525677348935 
6.379847651249244 2.373273225068333 -8.973133447790902 
8.45544308062166 -2.7567807585959114 2.156417419799223 
0.9306786098529469 5.754970930662203 -0.4056313188235189 
5.9045177176054136 4.9416728480253616 5.866061803771276 
end 
config 15 
temp_beta: 8.454778855513057 37348.69837041234 
total_energy: -0.01917099951824268
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  20496421   0 0 0 0 0 6506 4798 
E,E2: -19481.694945598032 379.64492900368685 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
6.173346542102268 -0.5769064580251761 -2.6895116680999225 
-2.539452206347915 -7.537479056049413 6.4486112266116615 
-0.9764181944012595 5.290078351552733 -1.8394733583964322 
-1.200807132378927 -0.9703495687263094 -3.2204039216901026 
1.1506875505823464 3.5149709954447252 6.326849162884577 
-8.461070623212741 1.2877406396078184 3.1369277771600537 
-5.966694616791004 3.5293875322121107 -1.2385670838492318 
2.6966365200618636 -4.950680400001444 -0.8101101494161804 
2.97757850668967 -6.153410034035522 5.153386437109161 
5.318479713211548 -1.3260889296749447 6.84716914118885 
-8.70548090448814 -6.817940589492822 -3.2547291532789315 
-2.5614382287529067 1.0661112654389817 2.6083407187525203 
-4.0740447271304845 2.9969700389066487 -6.638844350513841 
-1.4672385290357375 -3.9948873996494005 2.095520926404185 
-5.974970718565633 -3.212878378543679 5.491185625231103 
-0.4095838419683381 -2.060632499615035 7.124417801381145 
-1.343430413595438 -6.970841061996496 -8.395435504193618 
7.946411424364428 -3.9151323946351058 1.8314221482386255 
2.874342988335219 -3.6069787903070964 -6.330419124547465 
-3.8650294928625977 6.37043425928458 3.9150031834947754 
2.393045818827888 2.0384373242546423 -5.931806616054985 
7.897912682523101 2.6903771883210843 2.6318293254221237 
4.466550254830092 4.860202349000996 -1.4226539790785264 
8.4934788648349 4.0690896951962925 -5.438034348640462 
-5.297376446254731 -8.343489254126006 1.1037805734222759 
0.2706097814253511 -9.575417760354007 1.320475500721722 
1.9434743781513155 -9.465762634253412 -4.822074478103548 
-4.330774685723265 2.26910139492233 7.766351928485545 
7.9558340326109 -1.0604663760787711 -8.23929662274942 
-1.123970773642894 -1.2915405550767374 -9.952622692861338 
-11.525984435309034 -1.0511642151867515 -2.8238726490638215 
7.722407332994194 -6.086627443293753 -4.525736522430994 
-2.515835278216645 -6.299875802212547 -3.0827388292849056 
-5.463890937309549 -2.720158468323521 -6.495574119958927 
5.885327159766089 -9.626590032729958 0.02953277100472701 
-6.128518178522029 -2.1843011724504704 -0.7167814183188986 
2.612112358474837 0.04908411733377466 1.6359232875378038 
-10.614239584427056 -4.714030841765564 2.230242718340067 
end 
config 16 
temp_beta: 8.778037123456683 35973.302552945795 
total_energy: -0.019802060414883815
max_displacement: 0.5054470284992942 0.1 1.0
counts_a/v/r/ex:  20887697   0 0 0 0 0 6578 5013 
E,E2: -19337.237694459578 374.02341898142356 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
1.9976667613491175 8.634833208878275 3.732959263277569 
4.6670376107663545 -7.1476254115443085 -3.6324950063943917 
2.0367274052656907 -2.499393477632356 -2.3947506947433603 
-2.3388057708775585 0.0016977543196753792 -4.614260968380614 
-0.08574392616447342 -0.9200326521339677 8.900796591415153 
-0.20134241142282105 2.9130683539494227 -0.348988696809736 
-6.609858483230962 6.983818852855284 -4.296734559638389 
-7.804796840513491 1.779440984276191 -6.800071563703442 
6.459248476130576 -4.213508444698711 1.2265092183454027 
-1.6815353384535938 1.0996871464623752 -10.346963026708238 
-11.220986483245413 1.421436436185005 -0.5520188482191688 
-2.4911434746197116 -4.897919559947032 5.589601730290376 
-5.945559348622589 -1.234099701598282 8.50477198723334 
-7.952237913174146 -1.6787192515187725 2.81625738491413 
-5.6417681478573165 2.711756991436651 -0.7916938779966999 
-9.710694588414377 6.8219089428855355 0.9397545645923061 
-2.697912021228967 4.596182832810216 8.983361571926196 
1.6589258709998886 -2.9696737603437837 -8.16719868820879 
-4.186087775080372 6.524382998565568 3.5002016105098708 
3.2085202962931314 1.906530538038431 -5.764372709310749 
7.164021419567036 5.508460417719509 3.5269681197145366 
-1.2134025812115485 5.413117668416242 -5.878934286085643 
-5.589806748304202 -7.463672680041781 0.830377268200502 
7.7965448840819365 -2.201055446165615 -3.8753833364225243 
-2.1610705812279 9.037968250124129 -1.0658159313528965 
3.3232103428759894 -6.3218066675851246 5.793485624880695 
-2.0988889198351806 -5.639483740877034 -4.167123588336928 
3.5562550879100425 6.97194710987015 -1.3070297841147531 
2.3584820136265323 3.2833448396664413 5.396715841118364 
1.7452314803341424 -1.7505991339284404 3.0093038845950675 
-8.44505724991045 3.217732143236361 5.995394384418296 
-5.33498027322015 -3.313656261537897 -8.365812321456366 
-3.0502167402851583 -2.39659307745224 0.28724450228442666 
-3.079980576079803 1.1673028645314394 4.419956743254516 
7.226676746270144 -0.129205906073372 5.19225208380003 
0.1722420655680868 -7.101615409532052 1.061303690310906 
-7.547782949616659 -2.732950008582104 -3.252784014196053 
5.306337913074412 1.3729610968345989 -0.13069455908297375 
end 
config 17 
temp_beta: 9.113654781229382 34648.55679123067 
total_energy: -0.019163604445279377
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  19873504   0 0 0 0 0 6453 5032 
E,E2: -19214.191211622696 369.27923059530156 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
2.67934389991182 10.300910707072799 -1.4058640238864217 
1.3580729106118796 0.8629375491015808 -4.8088925510869 
5.242297316752687 -3.2056132594777966 -8.556172236813556 
-1.458890946386787 9.682623514626902 2.7889115522010868 
-8.100962028986896 1.6157543033583899 3.264636659244052 
-5.485466341755272 -6.448134930635675 -4.729332424173515 
9.043259294847148 0.4133939639236187 -2.909256198228581 
0.3045891635443464 -8.491916281884516 -2.7479356969164823 
-2.588244334957218 -1.6429325904510754 3.578492889295255 
7.429192086369491 2.1269850037688185 2.8615790504849787 
-2.1645305038173928 -6.36140333016834 6.5544179938087375 
-4.125857445305552 -6.910004510674337 1.1779209335964969 
-0.008844173206148886 5.6657930474542475 -1.4593274353609416 
2.3715055228020265 -0.4509297200230355 6.175170916000233 
-7.489776765392462 -4.9420387808581285 5.169659891299751 
-3.8139089017944285 1.9459296006689284 -0.4493676901943258 
5.6010735376618115 3.0027353243394113 -8.101973759836245 
-2.5286427357336207 10.786010895134938 -3.9375954556304564 
3.2994916477494725 7.068461029459808 3.1039107230604635 
1.4090391564395952 7.091031604346911 -6.567982162323087 
9.207944160800427 -4.9113889234258385 -4.217381301773579 
1.5164438489669048 -5.240712199996355 2.3443556696648145 
3.8274971404062796 -3.693320768987812 -2.898485758817906 
6.812399667849147 -3.5058271696481693 2.192584645262063 
2.3294607137038956 0.8851449360476497 0.6655593277671064 
-0.2829306075709582 -4.201412739805792 -7.109537270165572 
-1.3008895595873198 -2.9080762266962474 -1.56410455372589 
5.118240324889726 -8.685174368772199 -5.900841015171538 
-0.9285687061874452 1.2698980463532037 -10.01882337544142 
-4.627779165098643 -0.5702529271035575 -6.041284005155287 
-8.989987580024176 1.7942328814751376 -2.9149788658890743 
5.318899052403092 4.807720492491869 -2.882373861969267 
-0.2710132542971364 -10.47089448508887 3.083969772068822 
-7.315404358963179 -2.618390323697724 -0.301627183906453 
-1.6561976884608636 4.038722124813432 4.003336711084619 
-5.531191250443088 7.375331434604855 -0.9655803583165332 
-3.8176153372339563 4.697994945215045 -5.666834535824738 
5.3443365867113855 -8.803447417735388 -0.083486422091357 
end 
config 18 
temp_beta: 9.462104375188344 33372.59585627977 
total_energy: -0.019066575514735885
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  20211044   0 0 0 0 0 6373 5040 
E,E2: -19096.473383104654 364.76945555179776 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
0.7589186104646647 -10.853092378986718 -0.42641435165512287 
3.2609483227750435 -1.6301961635564728 2.1377310800125646 
-8.834266863730214 6.476518573309471 2.356033929704757 
-7.5072853562567055 0.6580553781504663 5.4963623031353865 
-5.711832044791513 -0.9176317137500533 -4.210027193449266 
-3.167008204122498 5.155414214249508 4.823154086054997 
0.8632971332410629 8.95250536044829 2.776776635112546 
-3.188341236903692 -6.4469698396928905 -3.31910356913748 
-5.163220936382203 -8.992499928479193 1.6005615881382733 
-5.598375416509707 -3.3983781112552642 1.1739483870179828 
6.239124477891523 -3.9359203950456134 -6.918015084229911 
-1.2350036694662967 2.825148738091096 -4.130800119533172 
-0.4987183913280189 -5.673926518527063 2.361438173903587 
8.29902140113537 -2.6766099450425975 -0.38472716912020766 
-4.161662084289516 1.789679962990689 -9.431960188489223 
6.957539372478491 3.157022650929531 1.9325419927417025 
8.025433584413399 2.691302337515271 -5.7042264308149475 
4.034652739518659 6.335398901721041 -3.5500821489776437 
-3.657222099029436 -5.539033966437779 6.818781146593666 
0.8565379462295932 3.6091010406374653 0.9572181195477025 
7.058761855616652 -1.4552288235998332 6.125656630520872 
2.1836809238296304 -4.142690107000088 7.272371594745038 
-1.8910873956016176 -0.4366155512532406 4.182688330376277 
-7.148175553168489 4.414885178152949 -4.586622741944254 
-10.312795674540695 -0.1492010860428112 0.5845443826633787 
2.563045805280384 -5.969441876474378 -2.312394742645144 
-1.1911026853510713 -1.5922466609456998 -1.1431818717264384 
-1.8845722580561843 1.015898951008664 9.709533432069424 
4.7271934375791185 -7.441326795113464 3.0090609628551683 
-0.050305831510791474 -1.963775329862152 -6.558583004208522 
-0.47162382202745856 -10.307402955259285 5.503916901810344 
2.5544859311521093 3.1033660054071164 6.127457979337274 
4.030381045755687 -0.012885239074437171 -2.970092877781214 
-5.3492107364901305 2.3217855181699587 0.3257486440831906 
0.06332656595212932 -9.041196631959304 -6.988286012406456 
2.7316680283411983 2.787968450819007 -7.8704244565791575 
-3.29375195321505 7.351128340535522 -1.361936930984588 
-2.1146333210424526 7.265283270859506 -7.6045123260950565 
end 
config 19 
temp_beta: 9.823876518930543 32143.623207661556 
total_energy: -0.019218330518270786
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  20545843   0 0 0 0 0 6470 5130 
E,E2: -18983.712182364306 360.475762874426 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-8.706837185212606 6.115020255416184 4.449572786420849 
-1.117003594059223 -2.968295615040517 -4.324334510517415 
1.1266380137171357 -0.20354779746392546 1.2598109437520963 
3.487715160539523 3.587571311001588 -9.121002816614471 
7.203348059289812 2.528390841886531 -3.9629850311225363 
-4.151520512770672 -5.023633868710905 -8.87273328293922 
1.9049142842902684 -7.4801479688684545 -6.822281867208442 
-6.812389692087284 -1.9687613204525782 -4.564976673582305 
-3.1804668593211995 2.151209713017921 -2.118285726713389 
-7.675993232176826 0.33875476964126816 6.264477412885392 
1.7849450573334948 -1.6890723507268288 -9.416990622754636 
-3.05480957279021 -8.385015991039976 2.3735360536293206 
-4.245079053825001 5.202536409470211 8.574497295992852 
1.094094172987029 -4.75483336095514 4.592394210814662 
-3.9160559101156625 -7.445901494918464 -3.5788632174936086 
-2.089698954577618 8.971348168803608 3.6151008285573774 
-3.8775163505478565 3.392617833454364 3.1356106760469094 
1.0694165301626668 4.439444915986145 5.308860362318612 
1.8567311126635293 1.7392273644969845 -4.1882878599859135 
-2.6155929757283016 1.3258760629908792 -7.402648347922331 
4.26970471010279 9.23617014374455 2.583261175268295 
4.126654568183381 -0.3575593289008944 6.448869327490631 
-7.035588653663182 4.851900550435572 -5.515173237019957 
-3.9093290695295697 -2.571485451860512 0.8954990159485358 
-1.1292163497833791 6.542218777359891 -5.766945686137827 
0.5310526267383456 11.511315929722926 -1.4583715135592323 
6.05879694376971 3.255343415547802 1.853309100508701 
-9.477089016013903 -2.8446217497308086 1.5437876446149945 
-5.199174108597532 -4.6572974418933155 6.111135430112184 
0.7061130992889233 5.719584138141059 -0.07104695988591055 
4.720176841845731 7.5602205893279875 -3.1011515642579286 
-1.8746337788314242 -0.08647810474125825 7.103440506156799 
1.1033184634545359 4.21742288326462 10.932980300374464 
5.8105814665743365 -3.270450799651958 1.34259171516222 
-5.315919845521952 7.915810123154038 -0.7818524731717806 
-8.684926137283556 2.658108062439257 -0.06421495693160567 
1.5899688497184954 -6.311396171613877 -1.0737752801556766 
4.991403064279564 -3.2062675479061937 -4.468666484585144 
end 
config 20 
temp_beta: 10.199480584071857 30959.908463988944 
total_energy: -0.018782311507073497
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  20866165   0 0 0 0 0 6543 5229 
E,E2: -18866.816657151678 356.0584276978498 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-9.01002376698921 -1.4418339880776267 -0.07327645432622577 
-6.992988346363375 4.01010114204261 1.6345224068811828 
4.333718950384639 -4.540469922453585 2.563758361058351 
1.3222803114282624 9.649607056541312 0.2133557304686972 
0.12228519402177812 -2.8939324247041824 6.085380656543898 
1.469270759711044 5.003243426997526 -2.623201420718525 
-4.682525311301303 -0.7736651828700183 -7.313207415293897 
6.461834107900143 2.9054745846170924 -3.019764393360623 
2.5118317519436455 2.3097184070487478 6.399679424546775 
-0.6285222758639972 -4.774470092434481 -7.127890688852528 
-6.623272255813374 -5.786405200685478 2.7218535887047524 
-3.9814940880085965 7.4043372764913435 -1.876594454954355 
8.471472760606202 0.6544976801136485 2.051748063460477 
-2.9859475731596445 1.0034742548249538 -2.515194617521143 
-9.410633923940813 0.4022606726909416 5.785279231451185 
4.628017771976013 -5.104728599030217 -8.006232039057963 
-8.244980557792273 2.858449968892149 -3.6507175678881336 
0.9879895776727448 9.650858575476452 -5.902662102792272 
-1.032062597081279 -7.920037730461556 3.1168727143516364 
-5.406680350816139 -2.7413383457488925 8.2442189897323 
-4.259479949862715 2.9353041554513735 6.9336188776994145 
-3.7982568220447517 -1.1487662265396346 2.2550456026291896 
4.246499986188786 5.381394347786088 -7.439342979677306 
4.69869828415763 5.419669392449992 1.8807930032825573 
2.136088350145327 0.4229989880214505 0.8786019672030054 
5.801247297951341 -2.8460950257611883 -2.6480006931269817 
6.813308208886982 8.748366538425307 -3.496168200770492 
1.779304711348131 0.12255089475875011 -5.047796681080863 
7.57305748846633 -0.25186043309499645 -7.348411678103002 
-2.04047308459745 4.305991313419406 -6.845540290195947 
10.926969310752987 -0.8421357209358168 -2.888351140678565 
-5.252263472244068 -4.220069636926983 -2.9290890224729877 
-0.11135672400993646 -4.56355774543236 -1.2733095298836021 
-1.5745823964205077 4.181744554333954 2.0047136515366795 
4.1586256104590635 -8.267962427722836 -2.2303268874395084 
0.9978663992407351 7.974850000692211 6.1386710217062355 
2.4730960454833095 0.12509937073643496 -10.524561644196535 
-4.738408199159442 8.136602553221316 4.862925429092863 
end 
config 21 
temp_beta: 10.589445417437284 29819.78496655936 
total_energy: -0.018897824177710007
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  21183930   0 0 0 0 0 6449 5182 
E,E2: -18761.357990555214 352.0956613715589 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-3.0378235366288564 -4.3821125112896215 -6.979670899601632 
-8.707225569546456 -4.317158023571257 -4.982236582430665 
5.060472200936827 -0.15995798365071073 -6.827949941047646 
2.4889599546731342 -4.873833268529012 -8.399080551002834 
9.449402025014193 -4.179005507933846 1.1350632296815526 
9.75600627476109 0.11963102734530666 -3.7151250218586203 
-0.044539270900113434 0.8586922792401104 0.9858304170814218 
5.833046909604736 -5.587925192186708 7.5879998990277135 
1.0923271461847617 -2.233631152680141 -3.7302233313692037 
4.741717401942862 7.91578898346955 -0.6573758839936187 
-1.388535086643142 -4.44069099894096 1.05929507896224 
-5.0177902921266835 2.667827543816692 2.5464806638989272 
-8.203660032351118 -2.7676269886047233 1.3831772897911851 
4.249422555683452 -5.950804323015354 2.0366867406920606 
7.3835224167830935 5.2533790704141134 -5.265186384338428 
-4.385129756996455 -1.4969097487275538 -2.430815730785898 
-6.889447097868427 -0.20467767772887074 -7.981928369234507 
-2.9913531310927053 5.461102712922659 -9.795394116801118 
-3.8956513683939065 -2.1635069721094116 5.713995639631387 
2.227646630585125 3.8168819811068446 -3.6561101314441555 
-0.32425578516942793 -10.519921409668894 1.5400418753872658 
-0.875438716587985 6.620915343522742 -0.03232595050548035 
-0.22518308103547824 -6.852290102531438 6.257053497691522 
3.751831902898936 3.8250297145196237 3.306980739035083 
9.062524300908862 4.426729245052214 0.5837935615639753 
2.6746302657245358 -1.8132677910220094 5.6376674668905284 
3.1110420449139906 4.6913141771157 -8.919664410284827 
5.378676226070915 -0.36529680576971024 -0.12154116455620836 
-5.189813314791783 -7.307695021479734 -2.0557681156360057 
0.15980137641620237 8.560991330479984 -6.185799470946623 
5.990271334637456 -5.020073299939436 -3.608726212680986 
0.8294618887064092 -7.66211189829923 -3.2318001952272595 
-0.87234156394869 0.5076143159089969 -8.01380237028514 
-0.8419560461101552 3.3013191278521647 6.573261291597141 
-8.896159424048324 1.6381995620137135 -2.1756135238686602 
-3.214133103062241 3.5113671177833803 -4.573554899078988 
-5.672223759509324 -7.405244359245596 3.631845263303852 
7.743170557679757 0.5644868978808819 4.970585611584983 
end 
config 22 
temp_beta: 10.994320085672069 28721.647432715643 
total_energy: -0.019202766847752035
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  20160871   0 0 0 0 0 6330 5012 
E,E2: -18646.36543519766 347.803750621646 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-4.991177496306154 -8.548864813228011 1.474718872224507 
-3.794682300170549e-5 5.235998411080953 8.740365323317706 
0.8486403666693899 7.236636865595008 -5.94349499462322 
4.957422595276245 3.280442230861352 -5.23367282194569 
6.881321783993244 0.26275338780052027 9.11286939573776 
1.51728237641008 -1.4103123807708684 -3.58897800641359 
-6.8091381738349055 -5.922071185951765 -4.429141995514711 
-0.6793087302369738 -4.140478730323045 -8.037812693062666 
1.110157239667788 -9.474343255790941 1.4304713458594276 
-3.9279560654170744 8.697812065075432 -0.8410242294276191 
-5.052717131947531 6.675536980068985 5.9304752254892055 
4.677002183174946 -1.6186283251882048 -8.328267978272782 
-1.1839063261449152 -4.848403032107977 4.739296112856343 
4.684742665337433 5.7737383910632865 4.677515543732911 
4.187321684743062 -7.143980504396493 -3.640585590126056 
4.922551172989541 -5.386104130181439 6.31565260720671 
-1.5727886484040974 -0.6086827012061891 1.2275020914775798 
-5.984704038644181 2.962744184370448 0.5281636675437716 
1.6699141017788066 -0.10910139005411368 6.218197850581716 
-5.380088655253883 -0.5432687243274684 -9.41638858926133 
6.861964861338283 -1.7045678975733685 -2.5139208325620808 
3.1110428433911794 -4.019197057122066 1.258395454960101 
-0.5836935746761797 4.172469274815953 3.346138273408543 
3.2892867461933197 1.6920908730082673 0.7757581981515121 
-0.07493622650888626 2.205067658112932 -8.142753992946156 
3.938739174591454 7.125465364260142 -1.0329006073518954 
8.406225033858828 3.9679319955276924 -0.29352685965569164 
0.01852565585292809 9.76769462003979 4.878110059525563 
7.33919820116613 -0.9179139251662769 3.440770165786838 
-1.5763831207859151 -5.604250091662698 -1.9342428101633213 
-6.626426899957325 -2.790087137073286 0.8778527966837422 
-9.59220648481384 -0.8870665187588702 -3.720276239502516 
-6.74142575391995 -4.467737754217182 6.250885350274669 
6.846776862892831 -8.498656835649287 1.6789614946971099 
-4.0216988994504455 -1.0515037685804132 -3.904134236242481 
-5.349542388968779 4.0285870975083515 -5.359440871722619 
-0.7621678347479979 3.451948050317785 -2.605132891053426 
-4.343710694600754 0.5800025652613484 5.881577609134296 
end 
config 23 
temp_beta: 11.41467464832213 27663.94969562393 
total_energy: -0.018649939011645144
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  20494858   0 0 0 0 0 6339 4969 
E,E2: -18507.193645115814 342.64580002425504 
Boundary: SphericalBC{Float64}  11.924170988065999 
configuration 
-1.2334187204483507 -4.871049564122247 0.9322786252051285 
-0.7707333377367643 9.371286059852947 -4.18253289561956 
-2.3533050895170002 0.7722519397731009 -5.769357557756972 
10.263554207658496 -0.40900278713721366 -4.073495091845844 
0.8646533307068721 5.710366362224384 -7.80021729110728 
-4.2735233558117915 9.923857155771204 0.5256200486295695 
-2.6961480999005003 -3.386927413800362 10.380608261965468 
5.509958029730789 1.9969067329623449 -6.722700321794195 
4.360337281056579 -5.28448137598249 1.2761335299331418 
1.5756009103646347 8.823164776556126 0.9149823703151008 
-4.581094492441683 -6.70397404919813 5.757761960871138 
9.7358774222329 -2.7245729144046336 0.9813992324295276 
-9.08502338220072 -3.4858247877292166 5.572171373128374 
6.033307807001115 -1.2485244505549824 5.532529560303708 
10.322386510846538 2.87865107789689 1.5025731017462447 
-0.0723980469675635 7.678280860246319 7.299702626925105 
1.1438710992679317 -5.005879761965804 6.157176711965596 
5.732139712683725 0.38502408687246575 -0.7312091519173785 
6.143854960412006 -4.603498616649461 -4.025561453879054 
2.703258513800545 -3.0688570999489992 -8.982909824687777 
-6.462138033882685 7.296992392406875 5.156625929652028 
-3.4875741982005026 -4.807647560485233 -4.027367425117055 
-7.816696830658125 0.028778053268333437 -4.39341467673258 
4.286801038750261 4.5221959820584035 3.2957320980581843 
0.8031894964117282 0.8843392027642156 7.776241905891813 
-3.826698431184661 3.8037783158450207 9.106059679765421 
-4.204470383345388 5.299204120849105 -2.8656596892297013 
1.1664445915744395 -7.882531185914025 -3.130183290694408 
-7.136108604465116 -4.349945146267399 0.5247192085626315 
-7.527317978137233 2.1249982428987075 2.5691808567138934 
6.6632189325830815 6.647380576613968 -1.4466093210306343 
1.292007893712955 -10.246487019104306 2.5801495288424494 
1.1296155999953472 3.753900162589177 -2.254051551160666 
1.468602078210605 -0.2920560699959 2.51326625755564 
1.3436230132499134 -1.9862601812486604 -2.781167061292254 
-3.7476046303645814 -1.225265522810152 4.959037616961371 
-3.36627823020309 -0.1952168911520293 -0.5428655405591339 
