Save_made_at_step 500000 
config 1 
0.4688937657705655 -1.569006908960199 -1.2573895100516337 
-1.2313723067365447 3.8458269473896642 -1.5397216316893736 
1.8617527264744211 2.5024063630875784 -0.3834780323247864 
-0.6308806409526195 -0.8293556614099603 2.044127633082004 
-0.6511987825977203 1.1625626308162762 -1.0178196520159322 
-2.1998775629344416 -1.413865449712867 -0.5951025776622082 
1.8876728437981753 -0.2979147021040608 0.9474559126296097 
-2.8680653193112997 3.113689127548318 1.1824551733543376 
-3.620810407823802 1.6478655183098443 -1.4305520418354993 
0.8735658769336423 2.4387344088188936 -3.2935156742298357 
0.13862284848454648 1.7771994953106982 2.0840708299752175 
-0.620466058617073 -0.9906644863153411 -4.420919271193154 
end 
config 28 
temp_beta: 14.855173485114836 21256.903231692966 
total_energy: -0.0034959528716734392
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  3181400   0 0 0 0 0 3288 3079 
E,E2: -1808.4293512213872 6.583395270219509 
Boundary: SphericalBC{Float64}  5.32 
configuration 
0.5135404531306667 -2.491511307938228 1.490979964658428 
0.10897515363956436 0.15571294185068352 3.015885523957927 
3.64091552901814 1.7848591813575092 -0.46094992003209884 
-1.0889830366912727 -3.547000084129238 -1.908806633729502 
-2.0281498510985863 1.7626802946279116 2.8634205185137986 
1.75884497445321 -0.20701830943249752 0.3499949301835271 
-0.4271526578738116 -0.5203171879506191 -2.17209868807752 
-2.811439304344874 1.1098488868002718 -1.4987364117363084 
-1.820229455518684 -0.8793997387119831 1.376863504565636 
-2.930146811856052 -1.3643765157532006 -3.4519865289921072 
-0.13739090109918756 3.993577180043362 1.7586608368131271 
-0.4080582031416834 1.500955609158436 0.47591694937188334 
1.8828517161370286 1.9358369395226993 2.2445690695835245 
end 
config 29 
temp_beta: 15.133462038959422 20866.01099273712 
total_energy: -0.002722189934779985
max_displacement: 0.5394782209364207 0.1 1.0
counts_a/v/r/ex:  3232900   0 0 0 0 0 3218 3014 
E,E2: -1793.7550238423294 6.478281216221894 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-3.610179901732182 -0.8718351305585751 1.6008372479354398 
4.214770432003089 -0.22204359644218813 2.2625714374402772 
1.3274039920262275 -1.420157457326277 -0.050900400147683905 
3.2292456887746424 1.796744129242703 -2.118348670138189 
4.359584980468233 2.4066805885160565 1.523157134413481 
1.4595643789672577 1.666132333603997 0.7813896405696783 
-1.069203662202248 0.5664906540219217 2.1164654937589344 
-1.49555770884365 -2.4017087313627727 0.5606320536207573 
-3.7737570788135946 2.0422099169132246 0.25325658421154706 
-0.8762359630119633 2.4400655749473334 -1.0031318800831504 
-0.7862509517856482 3.434739357830455 3.1242451809159872 
-3.354406531477221 1.4717623893156881 3.4122988234801603 
3.6654161471059368 -3.081520910014329 -0.6741487002890575 
end 
config 30 
temp_beta: 15.416963895716865 20482.306853609854 
total_energy: -0.0035049132008772394
max_displacement: 0.5394782209364207 0.1 1.0
counts_a/v/r/ex:  3280878   0 0 0 0 0 3195 3002 
E,E2: -1777.931151735851 6.366559695499849 
Boundary: SphericalBC{Float64}  5.32 
configuration 
1.8282732839577929 0.7282608410954523 -1.3293840801931769 
-2.049211275840077 1.5388001335023334 -1.350542657824547 
1.429932083843499 -4.648234039638764 1.3561482142664079 
2.364136466498666 -2.005513144998433 -0.9081947522267465 
0.07681227712802882 3.0081116007147344 -0.06335912291466383 
0.3332665607880374 -3.651074556109194 -1.1465396164126394 
-2.4647315905339093 -2.434768140199661 -0.7264342402611275 
1.4724752409333794 -1.5405014004302653 2.9165267072106364 
-0.3585056402846073 -0.7983645187824906 0.16837045078568047 
3.065064900071143 3.007210298734211 1.0730577926138762 
3.4595241664697394 0.18817054473056358 1.0495049766914553 
1.1634923817370701 1.0591270570745093 2.1795904206132795 
0.05547219856597438 -1.2903356783602353 -2.568543079936409 
end 
config 31 
temp_beta: 15.705776718502968 20105.65863266621 
total_energy: -0.0034640479284432915
max_displacement: 0.5994202454849119 0.1 1.0
counts_a/v/r/ex:  3191504   0 0 0 0 0 3255 3056 
E,E2: -1761.0291456063676 6.247204177744158 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-1.8382105801706103 0.8452805151121159 0.4678117281082935 
-2.686269660668066 -1.0967201130135211 2.275831446271912 
2.952544604748974 -1.8043252183536354 0.14277710126832405 
-1.670050386729189 1.4288198180017322 -3.0246746694971556 
-2.4246820430203853 -1.627890586482847 -0.9037985261282377 
1.030613258634033 -3.264810824523175 -1.3385150628916083 
1.0457007334063313 1.9109653873293029 -3.59742997508474 
2.501825710245123 3.984746675107942 -0.1927234185321925 
-1.160776049992602 3.2458104178563874 -0.8687944136996952 
0.40436780318192733 1.8963418928314733 1.5898113913399825 
2.370919143439268 1.0111181817455408 -0.6831599010123047 
0.5232996466563966 -0.6975067568621063 -2.926467527695506 
0.2954803261478464 -0.7741802784849834 0.40229720203691555 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.003100033400749007
max_displacement: 0.5758006961260271 0.1 1.0
counts_a/v/r/ex:  3225900   0 0 0 0 0 1617 1510 
E,E2: -1740.9216612427176 6.1071121905902785 
Boundary: SphericalBC{Float64}  5.32 
configuration 
-0.03977294113542562 2.1364025590067532 1.8206677405085416 
2.37581190223891 3.0248648668528886 0.005255353964484788 
2.1926689287420515 -1.3112602894622318 3.305807258161936 
-3.08370481441383 -0.25919922860386463 2.1524960319343585 
-0.5113032635121209 -0.6484559072809674 2.323419544072857 
-3.391394091781222 -1.9605550530742493 -0.6058746583162232 
-0.17947354071167898 3.8904587349538833 -1.0762901224297363 
-3.09786935214977 -3.0027097419718953 2.2908251782830806 
-0.21935110235081676 -3.4265392643531394 2.143707002067263 
2.342469712499139 1.6751761350146785 3.503619201114308 
2.6353269519477935 0.22602824381676814 -0.18119814179013066 
0.19436379695900036 0.9078924971051417 -1.2140067167535276 
-3.251666596688854 2.512928313077947 1.3649474485360888 
end 
