Save made at step 0 
config 1 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.0053167536072038285
max_displacement: 0.1 0.1 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  5.32 
configuration 
2.64403563493521 0.7912322223900569 -0.565831477176502 
2.0057915057940128 -1.896308082161984 0.5635072131266715 
1.221650294897135 -1.1467297261033085 -2.440332914948713 
0.38904100625441285 1.6411500593310273 -2.4314711575317376 
1.6088717738293812 0.4740614140622402 2.4389609753948887 
0.6378263272466854 2.6828742459155532 0.5785213023053898 
-2.644036039215235 -0.7912313971548159 0.565830689296014 
-0.6378264407588382 -2.682874140057697 -0.5785193771824043 
-0.38904118110730923 -1.6411499639142912 2.4314716575935194 
-1.6088712676049575 -0.47406301895270003 -2.438960644598901 
-2.005790999868592 1.8963075827307063 -0.5635094256330331 
-1.2216508572751321 1.1467309129460042 2.440332017842955 
2.428729943900279e-7 -1.0903057930769165e-7 1.1423484379143698e-6 
end 
