Save made at step 0 
config 1 
-1.1043923448639625 -3.8117176304587796 -2.2146511752048568 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.518156482662774 -2.346762514868606 -2.247038396744634 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-0.12988510538110204 0.02806113449789732 9.012325511813609 
0.8146921265300946 -4.231526131475314 7.081125438243967 
-3.761376111453314 -2.331875809798418 6.9253992738833725 
-3.7157035744373594 2.234831540500626 6.788840121431872 
1.1323568794577834 4.258500081274467 7.053242630609869 
3.93157395204696 -0.09688451955571478 6.487407959677375 
5.268059997513334 -4.269911897483466 3.9322141001578426 
2.0808359000284735 -7.743767962811933 4.2584862227553835 
-2.256080338712857 -6.256419358732277 4.118410567878622 
-6.5594396880307 -4.765714322308344 4.053953241233443 
-7.072315541565413 -0.159248083492688 4.378744124111239 
-6.269191605441991 4.692033971366321 4.283638179399066 
-2.074487522418067 6.384601677640574 4.148951281482216 
2.330508216045283 7.737773192936091 3.876211407045256 
5.311405391487908 4.406694632822957 4.215096755245516 
8.107906708575726 -4.3241602727574e-6 4.053970253525538 
4.6386923719231365 -6.384619027040395 2.26300690046952e-5 
4.6393422923214e-6 -7.891820118810893 1.7249363788095002e-5 
-4.55325556233585 -6.122339415711447 -0.3644813241785978 
-7.505549903352728 -2.4387157334281047 -8.35917530148e-6 
-7.594403767374149 2.702965087839928 0.10268482932224877 
-4.84364322613161 6.124022841974617 0.1931064600680254 
4.3830856068498e-6 7.891793841537779 -1.6557333701661e-5 
4.638692164314111 6.384592899821329 -4.7201933321226005e-6 
7.596952876498379 2.2165410427383874 -0.25508932504188503 
7.505559004576132 -2.438715490189807 1.94988041581572e-5 
2.1535050154957833 -6.280740710819612 -4.099243269714839 
-2.4470864021701586 -7.742672262611298 -4.348847861815951 
-5.354263169900742 -3.504304747584669 -4.277605284943497 
-8.107897686147826 -2.1953112840936002e-5 -4.053969560810273 
-5.164299542454369 4.0863031619240155 -4.052552965032069 
-2.4271616149149273 7.775092351056874 -3.8738004584293257 
2.0744963372369405 6.384583971948036 -4.148977939714466 
6.854143359222518 4.888229259599253 -4.194128042652808 
7.057099209035661 -0.3009363948571208 -4.1512714320817 
6.559522390216839 -4.76418424523933 -4.131159416118023 
-1.2820847296802604 -3.9459310282596545 -6.7131655686332365 
-3.7417645960241583 -0.07946523927308115 -6.894681470148453 
-1.282084857808603 3.9458759515720923 -6.71318247198198 
3.8890188701576935 2.570815822248192 -6.567284572167975 
3.522496299857433 -2.2273162369219035 -6.820410179125863 
0.24126476866094665 -0.33806382275836677 -9.363510340613695 
end 
config 10 
temp_beta: 694.5030912808575 454.6775806004262 
total_energy: -6.154063592534471
max_displacement: 0.8333685206922911 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.191093157695266 -2.690103804781263 2.137416740873246 
-3.434813417417642 2.3895553319401968 2.228983111835064 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.3197151570532535 -3.6911627922760886 -2.296163682776753 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.2486218171579688 3.9442030050247165 -1.7955324331960663 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
-0.04065531796803296 0.06798778474445469 -4.288457232614469 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.52236122890488 -3.9031614584391905 6.521216165419827 
-3.3565939016771797 -2.438701287128756 6.713171327556876 
-3.3565939804726845 2.4387036592160425 6.713160880643285 
1.2820937521081595 3.9459047509865406 6.713166260663323 
4.148960512889498 1.3073202028872e-6 6.713180032747221 
5.431067099072457 -3.9459076540870126 4.148987337620075 
2.5054790050757045 -7.711084788355899 4.053976372852966 
-2.4462047786208068 -6.297326552439376 4.270118935331823 
-6.770730592318491 -5.09211683502668 3.9906631584704604 
-6.717387285985866 -0.28721637310618076 4.316661417170851 
-6.722709127283303 4.829613578180394 4.931631235060292 
-2.0668923253397145 6.160536067898668 4.115836134733181 
2.5054787549856234 7.711075958463104 4.053943339721781 
5.431066970944115 3.9458993264299127 4.148970433586152 
7.924285248889971 -0.3135412277181864 4.496941704296293 
4.6386923719231365 -6.384619027040395 2.26300690046952e-5 
4.6393422923214e-6 -7.891820118810893 1.7249363788095002e-5 
-4.63868314257139 -6.384619177094443 5.41290859686e-6 
-7.505549903352728 -2.4387157334281047 -8.35917530148e-6 
-7.505549982148233 2.4386892129166933 -1.8806088893419802e-5 
-4.953510446179602 6.727540498520927 0.36899520894678595 
4.3830856068498e-6 7.891793841537779 -1.6557333701661e-5 
4.638692164314111 6.384592899821329 -4.7201933321226005e-6 
7.505558925780627 2.438689456154991 9.0518905662174e-6 
7.505559004576132 -2.438715490189807 1.94988041581572e-5 
2.019787936375362 -6.565890700156275 -4.248120912737888 
-2.505469733242903 -7.711102235736217 -4.053942647691694 
-5.666391310019683 -3.901897090923917 -3.8173038970236957 
-8.107897686147826 -2.1953112840936002e-5 -4.053969560810273 
-5.431058077329737 3.9458813768138987 -4.14898664490481 
-2.64453343960302 7.651078722703333 -3.8147377793421713 
2.265143032356447 6.268817279002313 -4.286682414949647 
6.611364767333107 4.949075012342204 -3.669876517319616 
6.806800421607782 0.29647816611600686 -4.369060143603122 
6.495759119962844 -4.781371290784768 -3.926396733188661 
-1.2820847296802604 -3.9459310282596545 -6.7131655686332365 
-4.0400059489452085 0.1775942099550911 -6.592605648812248 
-1.282084857808603 3.9458759515720923 -6.71318247198198 
3.3106422674242415 2.650979519302834 -6.590464216134393 
3.356603002900584 -2.438729936489156 -6.713160188613198 
2.1333711654662402e-5 -3.25548767294442e-5 -9.06491829912888 
end 
config 11 
temp_beta: 712.7398080937003 443.04384528159244 
total_energy: -6.160883792893952
max_displacement: 0.8442391889113537 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.4347136527480178 -3.8657899664559086 1.9541814902256545 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.311163596895427 2.40569285113995 2.0464011106786812 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-4.126785986418442 -0.027304243244899693 -2.108546099631482 
-1.3527699417020937 3.818160322713254 -1.914781506457906 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
0.03017983370300159 0.058182789928331355 -4.562836589921056 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.3862273130070148 -3.8258882844549644 6.434774291879456 
-3.3565939016771797 -2.438701287128756 6.713171327556876 
-3.4075680491541864 2.0623017425795354 6.7180680533847585 
1.66911173227738 3.651506900019361 7.008885402840546 
4.185743489745326 0.022800450550099795 6.986841136352911 
5.681606107629143 -4.070611498134986 4.155527161192683 
2.6985120091296797 -7.772765881847566 4.024089717574062 
-2.0744873154942196 -6.38461024922115 4.148978631744552 
-6.688359552362826 -4.618890164347847 3.9143872076553623 
-6.713175175518228 -4.3604747228376e-6 4.148956348375769 
-6.653876993929253 4.654242480611935 4.394375879500459 
-2.0697888278140617 6.625621802272876 4.198370835681244 
2.5054787549856234 7.711075958463104 4.053943339721781 
5.431066970944115 3.9458993264299127 4.148970433586152 
8.283219727232822 -0.004228984130584188 3.9669946508200584 
4.922685142812625 -6.433363282137949 -0.12758527402318126 
0.07955105972527768 -7.764488420434955 0.3167248529356985 
-4.766244791734171 -6.007755951025826 0.06406155934518662 
-7.625402156287332 -2.085917152650288 -0.03521042682059705 
-7.7146301884563515 2.907867961522207 -0.3675853662650421 
-4.855817934682229 6.741685124140475 0.2162059096715033 
4.3830856068498e-6 7.891793841537779 -1.6557333701661e-5 
4.638692164314111 6.384592899821329 -4.7201933321226005e-6 
7.037541067628504 2.6039815147070287 -0.21230534431473624 
7.505559004576132 -2.438715490189807 1.94988041581572e-5 
2.0744965441607883 -6.384627954913688 -4.148950589452129 
-2.621334623792121 -7.955911117301353 -3.973585994990609 
-5.431057949201395 -3.945925603703026 -4.148969741556066 
-8.107897686147826 -2.1953112840936002e-5 -4.053969560810273 
-5.495644725754509 4.239692751886879 -4.083331045219968 
-2.5054699833329837 7.711058511082785 -4.053975680137701 
1.8922650068459523 6.401026424389578 -3.8945682981571257 
6.576686865440759 5.050842369446963 -3.805238823430286 
6.713184197946128 -2.1916113212552402e-5 -4.1489556556605045 
6.559448864623718 -4.765731476432347 -4.053932133630629 
-1.154989507902308 -4.139467975389937 -6.576288891079256 
-4.148951491146777 -2.75845933165806e-5 -6.713179340717135 
-1.282084857808603 3.9458759515720923 -6.71318247198198 
3.3566029234199006 2.4386750098556425 -6.71317063552679 
3.3643195577821974 -2.280523794670818 -6.746304122248952 
2.1333711654662402e-5 -3.25548767294442e-5 -9.06491829912888 
end 
config 12 
temp_beta: 731.4553965549018 431.70777979132146 
total_energy: -6.145314430391342
max_displacement: 0.8552516568559817 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.311163596895427 2.40569285113995 2.0464011106786812 
1.340005011852052 3.6937886644071227 2.2537546675303344 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-4.008259620122313 -0.05033838416581653 -2.2464689480689555 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.571342804086417 -3.9339641535270666 6.790051415469467 
-3.3565939016771797 -2.438701287128756 6.713171327556876 
-3.097997198307428 2.602136521988999 6.756822600689269 
1.5100724435708468 3.978261480636624 6.713618861446701 
4.148960512889498 1.3073202028872e-6 6.713180032747221 
5.431067099072457 -3.9459076540870126 4.148987337620075 
2.497250280971808 -7.785007888785839 4.15635040854025 
-1.8827057756779648 -6.462667773102499 4.439292034345892 
-6.5594396880307 -4.765714322308344 4.053953241233443 
-6.524609003232026 0.04814201748664706 4.41081441629461 
-6.604312916722584 4.7325984357801145 3.778805053255333 
-1.9247616929168836 6.792291362721861 4.18254949791193 
2.663218356371493 7.5663445808820855 4.274026859610757 
5.431066970944115 3.9458993264299127 4.148970433586152 
8.16922973227297 0.047387577692034 4.092129407033827 
4.6386923719231365 -6.384619027040395 2.26300690046952e-5 
0.1599781468080987 -7.94303081060352 0.04922696810881377 
-4.544673247742138 -6.664437399836787 0.35110188158689193 
-7.505549903352728 -2.4387157334281047 -8.35917530148e-6 
-7.555195165324595 2.600220839157651 0.27420764745664855 
-4.6898824265644725 6.6613702903551655 -0.010842462054839366 
-0.026614886556491496 8.343538791312433 -0.2804546924793889 
4.782221678584702 6.333123124969733 0.39811932079794926 
7.298131592982205 2.558017517546329 -0.06378461135441409 
7.253752554702552 -2.3877337420762834 0.11145007201010834 
1.849035029379718 -6.39259848797369 -3.9567608266026886 
-2.4496637464866686 -7.926153079443814 -3.63250410614762 
-5.602632006511024 -3.924088107743465 -4.0497512475985005 
-8.107897686147826 -2.1953112840936002e-5 -4.053969560810273 
-5.579794071726904 3.8562250421161637 -4.216424248580467 
-2.5879095783821886 7.719915796704799 -3.926323867800264 
2.0624903780296404 6.272962792941235 -4.203535545378406 
6.5594487104586 4.765688045720408 -4.053952548518178 
6.598366065644202 -0.0710437964169369 -4.0921686316153005 
6.410709311294275 -4.673543296555444 -3.9081729627390382 
-1.165300135116944 -4.128159161064037 -6.456831526624882 
-4.148951491146777 -2.75845933165806e-5 -6.713179340717135 
-1.498978372380725 3.9801673050432447 -6.5744287734762725 
3.4006948443977683 2.84626095824472 -7.45214835768865 
3.747046238560445 -2.2813639155521304 -7.254393581968415 
-0.06367614876919205 0.2744361059879163 -8.917364869734275 
end 
config 13 
temp_beta: 750.6624311896877 420.66176771713623 
total_energy: -6.116078928596313
max_displacement: 0.8664077741973971 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
0.06086413868030996 0.00996232949335879 0.014966761787065935 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.2708381555108392 -3.8490884569330515 2.0345779124780563 
-3.5428829864447247 -2.0236243973794967 2.0970096457014784 
-3.311163596895427 2.40569285113995 2.0464011106786812 
1.020628074685848 4.041209019564129 2.1181377640421064 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.149840732486199 -3.790432733641872 -2.018959340557904 
-3.912845313418698 0.03772455315594271 -2.0515924161282495 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.1763638571996058 -4.161654519072524 6.594048207970924 
-3.39335571470052 -2.294852792620991 6.907097781458358 
-3.5938730546873683 2.1209269626616836 6.717501544601722 
1.0628363525612219 4.208945223373258 6.700396913584538 
3.8404191285346125 0.17069977389160326 6.795896247998099 
5.431067099072457 -3.9459076540870126 4.148987337620075 
2.5054790050757045 -7.711084788355899 4.053976372852966 
-1.8477035791528804 -6.6953104957564396 4.1969534190131705 
-6.93487777378105 -4.484579255642256 3.848581722657814 
-6.916935794958835 0.23704042941185724 4.321352570002361 
-6.5979181518478 5.009469794208729 4.08836826514479 
-2.048601990497764 6.458744214224244 4.1208709598929305 
2.933362267086635 7.846643655461723 3.781381230870493 
5.270316162534759 3.810797968482613 4.122877146670286 
7.971832111356019 0.19607890875589581 4.1808719558082865 
4.6386923719231365 -6.384619027040395 2.26300690046952e-5 
0.03273367933134703 -7.766363885230357 0.42736086024089404 
-4.42355198315705 -6.34689065186398 -0.15431966560670876 
-7.772467791065787 -2.078556978594589 0.1738296314694917 
-7.505549982148233 2.4386892129166933 -1.8806088893419802e-5 
-4.6386833494952375 6.384592749767281 -2.1937353739957804e-5 
0.013273963398840655 7.528863570320558 -0.0826025620819712 
5.062225619768547 6.630518023468263 -0.13281178831510357 
7.307869119529462 2.5400938688971175 0.20453439675730836 
7.505559004576132 -2.438715490189807 1.94988041581572e-5 
2.3933796852331333 -6.7495543169609125 -3.9872567716828353 
-2.5702886676322727 -7.675010685827858 -4.063761343292252 
-5.473271926520957 -4.044432848332878 -4.467516206442317 
-7.708491362713411 0.13298256428214664 -4.067584189988046 
-5.53744221100138 3.667387835101061 -4.078640838975941 
-2.6327108028286323 7.326880699574432 -4.558887861497841 
2.0744963372369405 6.384583971948036 -4.148977939714466 
6.5594487104586 4.765688045720408 -4.053952548518178 
6.858410197161761 0.19859384388121654 -4.3355416833075004 
6.559448864623718 -4.765731476432347 -4.053932133630629 
-1.4475038225115155 -3.9245848081511863 -7.0427386152337235 
-3.8580142686616004 -0.09182165593819719 -6.932293837461337 
-1.4307694001004767 3.6054959612462003 -7.10373670340685 
3.3566029234199006 2.4386750098556425 -6.71317063552679 
3.2891943666550127 -2.53673954241208 -7.044357072237564 
-0.10585641666616526 0.30455898711690776 -9.172737241205972 
end 
config 14 
temp_beta: 770.3738167133993 409.8983875260319 
total_energy: -6.098147492718208
max_displacement: 0.8777094147343979 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
-0.018308990152327474 -0.08616734534328471 -0.14493171070945998 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.5817475097601963 2.5648858081996515 1.9835356378653095 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.095253274444355 -0.13777664529079053 1.8682735385258624 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-3.8571556301749514 0.0857415254990506 -2.4507115110688806 
-0.9996388301370529 3.9423523101287494 -2.358104003191948 
3.318181077577147 2.444715046234789 -2.372892089768171 
3.412650271658998 -2.213529680024693 -2.4551092764597997 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.2820938802365023 -3.945902228845206 6.713183164697246 
-3.037709954006355 -2.6607726738113917 6.560359297874475 
-3.5586568445831546 2.7846296643533783 6.9864956180520155 
1.2478753112947882 4.313084534399776 7.060827630917258 
4.148960512889498 1.3073202028872e-6 6.713180032747221 
5.431067099072457 -3.9459076540870126 4.148987337620075 
2.5054790050757045 -7.711084788355899 4.053976372852966 
-2.150661130723453 -6.863018661567997 4.3565411833597425 
-6.5594396880307 -4.765714322308344 4.053953241233443 
-6.791761964141707 0.21587613541563583 4.214200500122765 
-6.559439842880996 4.765705199159233 4.053932825660715 
-2.2822335933189586 6.163344842831701 4.415460925741062 
2.4714796004527018 8.068514088167834 3.8380723889127513 
6.049029801064876 4.548818263642492 4.238489516324815 
8.107906708575726 -4.3241602727574e-6 4.053970253525538 
4.810511225232105 -6.508908273602436 -0.08472970985313893 
-0.03879286897732055 -7.738746987612976 0.32035988333349125 
-4.63868314257139 -6.384619177094443 5.41290859686e-6 
-7.2114227582671235 -2.3720012793929173 -0.03180021571249747 
-7.288254327843454 2.5605098519014113 -0.25267830621149495 
-4.5441694972916915 5.962716330125932 -0.14797121274583364 
0.36536191641517335 8.21098528172143 -0.20526897108041542 
5.130506703182991 6.75137142205212 0.15160628216377822 
7.505558925780627 2.438689456154991 9.0518905662174e-6 
7.488202959381799 -2.614373227971228 -0.44810609457078704 
2.0744965441607883 -6.384627954913688 -4.148950589452129 
-2.531153170587545 -7.504134295544456 -4.084802629518433 
-5.632021758246919 -4.412090232465179 -4.245963679652588 
-8.107897686147826 -2.1953112840936002e-5 -4.053969560810273 
-5.431058077329737 3.9458813768138987 -4.14898664490481 
-2.5054699833329837 7.711058511082785 -4.053975680137701 
2.2907466365510345 6.603205528033016 -4.071612822294009 
6.732164590331742 4.982493070788403 -4.259811508794772 
7.024801639865988 0.27779369589354863 -4.221787521891946 
6.559448864623718 -4.765731476432347 -4.053932133630629 
-1.6041181939475275 -3.932820388651816 -6.764046494497869 
-4.920209032358603 -0.12264134513719915 -6.8716293879527734 
-1.3519428891836922 3.7548049857834895 -7.186870698768865 
3.3566029234199006 2.4386750098556425 -6.71317063552679 
3.206015973429901 -2.760137301006845 -6.816225835382314 
0.11356321245785428 -0.24792974666765893 -9.29275795983262 
end 
config 15 
temp_beta: 790.6027967018406 399.4104075781371 
total_energy: -6.136709465915155
max_displacement: 0.8891584767080842 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
-0.09217790675710703 -0.011461267767184645 -0.099723756321624 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.452967392664729 2.583611377804852 2.2252802550025335 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.240899574126287 -0.06861578528509035 1.8012109410949164 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.7787453397331718 3.9292547740042103 -1.863577334590215 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
0.21965886576911536 -0.1815999838518513 -4.628223031303976 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.7001414859589288 -3.677008359302794 6.680336330741187 
-3.3097953307001386 -2.336141561103493 6.849303591091264 
-3.3565939804726845 2.4387036592160425 6.713160880643285 
1.2820937521081595 3.9459047509865406 6.713166260663323 
4.109767709134616 0.19296857145221394 6.6206924203057635 
5.431067099072457 -3.9459076540870126 4.148987337620075 
2.3444779593119804 -7.816874554371979 3.7317935502185406 
-1.8956382684965194 -6.344353059505895 4.0848806837628455 
-6.599762294709503 -4.310640690991084 4.177447974707321 
-6.713175175518228 -4.3604747228376e-6 4.148956348375769 
-6.57758432938815 4.748424647998734 4.509405707863533 
-2.074487522418067 6.384601677640574 4.148951281482216 
2.5054787549856234 7.711075958463104 4.053943339721781 
5.431066970944115 3.9458993264299127 4.148970433586152 
7.991039356217476 -0.04630888880249939 4.148148649849949 
4.273596060976491 -6.445529271808276 -0.13000167043640157 
4.6393422923214e-6 -7.891820118810893 1.7249363788095002e-5 
-4.63868314257139 -6.384619177094443 5.41290859686e-6 
-7.411246674609973 -1.8680870325443149 0.14762373969073478 
-7.505549982148233 2.4386892129166933 -1.8806088893419802e-5 
-4.886535720535532 6.798503636985988 0.11508605626080813 
-0.25867385966732115 7.931243932470438 -0.05576143080900099 
4.809174845055174 6.218005953889749 0.09439847234024676 
7.6301451672212055 2.382092786602724 0.1835065489207085 
7.730518657388949 -2.818023081398918 0.03264271928345746 
2.0744965441607883 -6.384627954913688 -4.148950589452129 
-2.906303180463156 -7.777393522570097 -4.3637043940112115 
-5.431057949201395 -3.945925603703026 -4.148969741556066 
-8.051456645070157 -0.46597795565005773 -4.2165912960958805 
-5.677626708000502 4.025707314922206 -4.425376609674084 
-2.669602055412252 7.6339803236556 -4.3351283768159705 
1.7882650644740936 6.285973279644316 -4.332670150857238 
6.508606181162847 4.867971098129429 -4.003466567599792 
7.111933291989957 -0.04134292196462214 -3.8761435372173776 
6.3047015356073235 -4.3822641051770095 -4.487399221820295 
-1.3818322994602426 -3.9080718621043538 -6.813798835158857 
-4.148951491146777 -2.75845933165806e-5 -6.713179340717135 
-1.2983452740846926 3.812872791676251 -7.199297393201709 
3.383049885754377 2.4088815604271083 -6.912232748832861 
3.2445831342351044 -2.5618170710521153 -6.903851363210781 
-0.040291707210889725 0.3322400573959372 -9.350749945118123 
end 
config 16 
temp_beta: 811.3629624892989 389.1907812679606 
total_energy: -6.129056316746631
max_displacement: 0.9007568831206894 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
0.042100342294762366 -0.03819073508296197 -0.11462960550779729 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.4973883247516073 2.3299846280836185 1.9362314975498827 
1.3232169677263657 3.544773594658326 1.9665866672134158 
4.212243387841431 -0.2441246611760783 1.9889738530595988 
-1.0777305848686884 -4.107262373944513 -1.9339103935336088 
-4.014609752647792 -0.1712444278973207 -2.0442703467371808 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
0.03110157897143822 -0.16623900202756356 -4.7789618384477786 
0.34254759961343634 -0.2815287038285824 9.316830745052558 
0.9833094151542047 -4.060516258817896 6.660885238214631 
-3.8091668733377504 -2.635193266345599 6.698886835473678 
-3.6624542708014003 2.2400725244248187 6.42714383860724 
1.2918347397974215 4.044161524250793 6.541295121563409 
4.148960512889498 1.3073202028872e-6 6.713180032747221 
5.6001633055376105 -3.884773209579607 4.237800262331819 
2.6041752430106575 -7.749262394831002 3.762084105889458 
-1.9384827750038307 -6.2973979564628895 4.145657856912625 
-6.5594396880307 -4.765714322308344 4.053953241233443 
-7.084560985221061 -0.19908481145430718 3.9766837043685928 
-6.559439842880996 4.765705199159233 4.053932825660715 
-2.074487522418067 6.384601677640574 4.148951281482216 
2.5054787549856234 7.711075958463104 4.053943339721781 
5.395774771899165 3.756732699932098 4.216428238641567 
8.398233508684593 -0.2177740339250153 4.060092199826962 
4.635142426691233 -6.468645381255361 -0.2806018698134999 
-0.3529526029489379 -8.256461921571798 0.06786100800393928 
-4.63868314257139 -6.384619177094443 5.41290859686e-6 
-7.505549903352728 -2.4387157334281047 -8.35917530148e-6 
-7.436836614746628 2.5460344151987524 -0.006415538036784224 
-4.4861304862339075 6.719382188022611 0.0949388983682889 
4.3830856068498e-6 7.891793841537779 -1.6557333701661e-5 
5.010436154553235 6.4126119412874365 0.4104931710116037 
7.505558925780627 2.438689456154991 9.0518905662174e-6 
7.901717458727619 -2.4424138547663445 0.18185370701682824 
2.1579103729562483 -6.2127532655904805 -4.497002202729095 
-2.505469733242903 -7.711102235736217 -4.053942647691694 
-5.4499353520024565 -4.088901836442016 -4.257085375891342 
-7.514200773601948 -0.06049848346818826 -4.57735798983321 
-5.362918509958445 3.868343073117571 -4.02464934073494 
-2.680276385961079 7.337975526404412 -4.201664254148702 
1.996589440695167 6.525723862968363 -4.6144201183203775 
6.459621951115904 4.31091838969552 -4.239107589762145 
6.713184197946128 -2.1916113212552402e-5 -4.1489556556605045 
6.859678432322349 -5.189689457267573 -4.137775294396897 
-1.3110974941386413 -3.7477234500663226 -6.691506188912103 
-3.9690500288017323 0.40583041161243016 -6.928162081411652 
-1.282084857808603 3.9458759515720923 -6.71318247198198 
3.3200957616134263 2.433255425100976 -6.849692640313494 
3.356603002900584 -2.438729936489156 -6.713160188613198 
2.1333711654662402e-5 -3.25548767294442e-5 -9.06491829912888 
end 
config 17 
temp_beta: 832.6682623002149 379.23264228995663 
total_energy: -6.136284170350181
max_displacement: 0.9125065820585707 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
0.3351015670236908 0.0871741044151296 4.711240842095238 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.311163596895427 2.40569285113995 2.0464011106786812 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.5049049408902078 -2.1815533505093585 -2.158322890606888 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.4792703013317563 -4.33967733698405 6.844225202251076 
-2.9907074550434847 -2.209782005820051 6.831829208635753 
-3.4829884167776686 2.16262876501815 6.645786495291622 
1.1294199262653524 4.442405445511876 6.653680405671412 
